 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
+  4756.59 |    4757.580  Fe I      1745306723      8  6.1E-07 -62.2 5/0 7 
   4756.80 |    4757.895  Cr II     1612171512      7  6.6E-07 -68.7 4/0 8 
   4756.80 |    4757.918  Mn II     1678933077      7  2.3E-06 -70.2 2/0 8 
   4756.80 |    4758.083  Fe II     1746109550      8  3.2E-05 -80.6 3/0 6 
   4756.80 |    4758.239  Cr II     1612096738      7  7.4E-07 -90.4 3/0 8 
   4756.80 |    4758.298  Mn II     1678917710      7  2.9E-06 -94.2 3/0 7 
   4756.80 |    4758.470 [Co III]   1814077464     54  2.3E-06-105.0 7/0 9 
   4756.59 |    4758.600* S  I      1073961011      5  1.4E-06-126.5 0/0 7 
   4756.80 |    4759.012$ Ar II     1209209925      8  2.1E-06-139.1 0/0 8 
   4756.59 |    4758.973$ Si I       939617289      8  5.8E-07-150.0 0/0 8 
   4756.80 |    4759.195  Mn II     1678932052      7  2.3E-06-150.7 5/0 * 
   4756.80 |    4759.400  N  I       470012946    261  4.3E-06-163.6 1/0 8 
   4756.80 |    4759.924$ Ar II     1209224268      9  2.1E-06-196.6 0/0 8 
   4756.59 |    4759.735 [V  II]    1544616974     39  6.1E-06-198.0 5/0 9 
   4757.30 |    4760.510$ O  II      538158172      7  2.5E-04-202.3 0/0 6 
   4756.80 |    4760.051$ Ar II     1209184323      9  2.1E-06-204.6 0/0 8 
   4756.80 |    4760.070  Cr II     1611865191      7  4.9E-06-205.8 9/0 9 
   4756.59 |    4759.889  Mg I       805511250    263  5.8E-07-207.7 0/0 8 
   4756.80 |    4760.169  Fe II]    1746054231     23  2.3E-06-212.0 4/0 * 
   4756.80 |    4760.280$ Ar I      1208410126      6  6.7E-07-219.0 0/0 8 
   4756.80 |    4760.383  Mn III    1680127228      7  3.9E-07-225.5 2/0 * 
   4756.80 |    4760.480  Cr III    1612945578      6  9.1E-07-231.6 6/0 * 
   4756.80 |    4760.600$ Ar I      1208380429      6  6.7E-07-239.2 0/0 8 
   4756.80 |    4760.780$ Ar I      1208409102      6  6.7E-07-250.5 0/0 8 
   4756.80 |    4760.781$ Ar II     1209208901      9  2.1E-06-250.6 0/0 8 
   4756.80 |    4760.800$ Ar I      1208379405      5  6.7E-07-251.8 0/0 8 
   4756.80 |    4760.803* O  I       537004044      6  1.7E-04-252.0 0/0 6 
   4756.80 |    4760.960 [Mn III]   1679852560     38  2.4E-05-261.8 4/0 9 
   4756.80 |    4761.114  P  III    1008815153      7  5.4E-07-271.5 2/0 * 
   4756.80 |    4761.150$ Ar I      1208408078      6  6.7E-07-273.8 0/0 8 
   4756.80 |    4761.263  Ni II]    1880124432     23  4.0E-07-280.9 2/0 * 
   4756.80 |    4761.340$ Ar I      1208274952      6  6.7E-07-285.8 0/0 8 
   4757.30 |    4761.870  Fe III    1747408230    262  3.4E-06-288.0 */0 9 
   4757.30 |    4761.890  N  III     471939132    262  1.3E-05-289.2 1/0 8 
   4756.80 |    4761.429  Cr II]    1611811914     23  2.8E-07-291.4 3/0 * 
   4756.80 |    4761.520  N  II      471020627    262  1.3E-05-297.1 2/0 9 
   4756.80 |    4761.620$ Ar I      1208407054      6  6.7E-07-303.4 0/0 8 
   4756.80 |    4761.700$ Ar I      1208273928      6  6.7E-07-308.4 0/0 8 
   4756.80 |    4761.761  N  II      471021652    263  1.3E-05-312.3 4/0 9 
   4756.80 |    4761.953$ Ar II     1209260119      8  2.1E-06-324.3 0/0 8 
   4756.80 |    4761.972  Fe II]    1746122864     24  6.6E-07-325.5 4/0 * 
   4756.80 |    4762.029  Fe II]    1746157722     24  3.7E-07-329.1 4/1 9  4688.785-284.2
   4756.80 | >  4762.390 [Mn IV]    1680874499     38  2.2E-03-351.8 2/0 0<

Observed Line:  4863.83  1.0E+00  S/N:    31.68 FWHM:  57.0
   4861.01 |    4861.325  H  I        67129350      7  1.0E+00 -19.3 0/0 3A
   4861.23 | >  4863.590 [Mn IV]    1680873474     38  2.3E-03-145.7 3/0 0<

Observed Line:  4883.47  6.0E-04  S/N:     2.86 FWHM:  38.8
   4881.37 |    4880.670  N  III     471899161    262  1.3E-05  42.8 2/0 7 
   4881.37 |    4880.690  S  IV     1076956212    262  1.5E-05  41.6 3/0 7 
   4880.86 |    4880.258  Fe II     1746172075      8  1.3E-05  36.9 7/0 7 
+  4881.37 |    4880.932$ Ne II      672436291      7  4.9E-05  26.7 0/0 3A
+  4881.37 |    4881.000  O  II      538110022    262  2.5E-04  22.5 6/0 5 
+  4880.86 |    4880.510$ N  II      471014480      6  1.3E-05  21.4 0/0 4C
+  4881.37 |    4881.051$ Ne II      672435267      7  4.9E-05  19.4 0/0 3A
+  4880.86 |    4880.630  Mn II     1678994535      6  9.9E-07  14.0 4/0 6 
+  4880.64 |    4880.524  Fe I      1745229911      8  6.3E-07   7.2 4/0 6 
+  4880.86 |    4880.756$ Ar I      1208199175      7  6.7E-07   6.3 0/0 4C
+  4880.86 |    4880.820$ Ar I      1208285194      6  6.7E-07   2.4 0/0 4C
+  4880.86 |    4880.968  Cr II     1611961515      7  1.5E-06  -6.7 7/0 6 
+  4881.37 |    4881.530  Fe III    1747449243    262  3.4E-06 -10.1 */0 5 
+  4881.37 |    4881.530  Fe III    1747450267    262  3.4E-06 -10.1 */0 5 
+  4881.37 |    4881.560  Fe III    1747448219    262  3.4E-06 -11.9 8/0 5 
+  4880.86 |    4881.090 [Mn III]   1679863842     54  3.1E-06 -14.2 4/0 5 
+  4881.37 |    4881.790  N  III     471906335    262  1.3E-05 -26.0 7/0 6 
   4880.86 |    4881.430$ Ar I      1208359948      6  6.7E-07 -35.1 0/0 6 
   4880.86 |    4881.454  Cr II     1612123385      7  6.6E-07 -36.6 3/0 8 
   4880.86 |    4881.530  Al II      873573408    262  2.9E-07 -41.3 2/0 8 
   4880.86 |    4881.573  Mn III    1680125180      7  3.9E-07 -43.9 5/0 8 
   4880.64 |    4881.610  C  I       402896911      6  5.4E-05 -59.5 1/0 6 
   4881.37 |    4882.355$ Ne II      672483563      7  4.9E-05 -60.8 0/0 5 
   4881.37 |    4882.359$ Ne II      672483564      7  4.9E-05 -61.0 0/0 5 
   4880.64 |    4881.718  Fe I      1745047616      8  7.2E-07 -66.1 6/0 * 
   4880.64 |    4881.819 [Mn II]    1678788610     39  1.5E-04 -72.4 2/0 8 
   4880.86 |    4882.224  Cr II     1612127481      7  6.6E-07 -83.9 2/0 * 
   4880.86 |    4882.243$ Ar II     1209115703      8  2.1E-06 -85.0 0/0 8 
   4880.64 |    4882.143  Fe I      1745072197      8  7.0E-07 -92.3 */0 * 
   4880.86 |    4882.615  Cl II     1142116448      7  9.6E-07-107.9 4/0 * 
   4880.86 |    4882.740$ Ar I      1208366094      6  6.7E-07-115.6 0/0 8 
   4881.37 |    4883.500  Ne II      672278588    263  4.9E-05-131.1 3/0 8 
   4880.86 |    4883.000$ Ar I      1208358924      5  6.7E-07-131.6 0/0 8 
   4880.86 |    4883.025  Cr II     1612268858      7  5.7E-07-133.1 7/0 * 
   4880.86 |    4883.040$ N  II      471013456      6  1.3E-05-134.0 0/0 7 
   4881.37 |    4883.550  Fe III    1747408236    262  3.4E-06-134.2 8/0 9 
   4880.86 |    4883.177$ Fe II     1746359547      7  5.3E-06-142.4 0/0 7 
   4880.86 |    4883.180  Si II      940687447    262  3.4E-06-142.6 6/0 9 
   4880.86 |    4883.287$ Fe II     1746357499      7  5.3E-06-149.2 0/0 7 
   4880.86 |    4883.290$ Ar I      1208361997      6  6.7E-07-149.4 0/0 8 
   4880.86 |    4883.371  Cr II     1612240136      7  6.2E-07-154.4 5/0 * 
   4880.86 |    4883.407  V  II     1544685627      7  9.6E-07-156.6 2/0 * 
   4880.86 |    4883.408$ Ne I       671204360    648  3.0E-05-156.6 0/0 6 
   4880.86 |    4883.424  O  I       537062465    264  1.6E-04-157.6 2/0 8 
   4880.86 |    4883.478  Mn II     1679117522      7  3.1E-07-160.9 4/0 * 
   4880.86 | >  4883.930 [Fe III]   1746935811     54  2.6E-02-188.7 8/1 0< 4930.530-237.1

Observed Line:  4924.46  8.3E-03  S/N:    21.45 FWHM:  45.2
+  4921.83 |    4921.931  He I       134244359    265  8.2E-02  -6.4 0/0 1A
+  4921.83 |    4921.960 [Fe III]   1746954247     38  3.6E-03  -8.2 1/0 4B
   4921.83 |    4922.600  O  I       537136285      5  1.6E-04 -47.2 0/0 8C
   4922.34 |    4923.705$ O  II      538176660      7  2.5E-04 -83.3 0/0 8C
   4921.83 | >  4923.927  Fe II     1745957924      8  7.0E-04-128.0 2/0 0<

Observed Line:  4929.27  3.0E-03  S/N:     1.17 FWHM: 184.8
   4926.63 |    4930.530 [Fe III]   1746935812     38  2.6E-02-237.1 6/0 9B
   4926.63 |    4930.530 [Cr III]   1612726277     54  3.6E-03-237.1 5/0 *C
   4927.15 |    4931.226 [O  III]    538972161     55  2.1E+00-248.2 2/0 7A
   4926.63 | >  4931.827* O  I       537125014      6  1.6E-04-315.9 0/0 0<

Observed Line:  4961.39  1.8E+00  S/N:    30.53 FWHM:  56.0
   4959.25 |    4958.911 [O  III]    538972162     39  2.1E+00  20.7 1/1 2A 5006.843  22.1
+  4958.52 |    4958.221 [Fe II]    1745904643     40  6.7E-03  17.9 4/0 6B
   4958.74 | >  4960.526 [Cr III]   1612761121     55  2.8E-05-108.2 7/0 0<

Observed Line:  4991.31  1.5E-03  S/N:     1.61 FWHM: 127.5
   4989.16 |    4988.262$ O  II      538174625      7  2.5E-04  54.0 0/0 4C
   4989.16 |    4988.309$ O  II      538174626      7  2.5E-04  51.2 0/0 4C
+  4989.16 |    4988.560 [Fe VII]   1751127041     54  8.6E-06  36.1 5/1 5  5158.410  -0.8
+  4988.42 |    4988.000  S  I      1073986664      4  1.4E-06  25.2 0/0 5 
