 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
   4684.18 |    4686.110$ Ar I      1208397836      6  1.9E-06-123.6 0/0 8 
   4684.18 |    4686.200  N  I       470023185    261  6.0E-05-129.3 2/0 8 
   4684.18 |    4686.213  Cr II     1612278112      7  1.0E-06-130.2 */0 * 
   4684.18 |    4686.347$ Ne II      672444486      7  3.9E-07-138.7 0/0 8 
   4684.18 |    4686.351  Fe I      1745304669      8  3.8E-07-139.0 8/0 * 
   4684.18 |    4686.354$ Ne II      672443462      7  3.9E-07-139.2 0/0 8 
   4684.18 |    4686.542  Fe II]    1746000964     24  2.6E-06-151.2 8/0 * 
   4684.18 |    4686.545$ Ne II      672450640      7  3.9E-07-151.4 0/0 8 
   4684.18 |    4686.584$ Ne II      672449616      7  3.9E-07-153.9 0/0 8 
   4684.18 |    4686.599  Fe I      1745320040      8  3.8E-07-154.9 3/0 * 
   4684.18 |    4686.604  V  II     1544706112      7  2.4E-06-155.2 2/0 * 
   4684.18 |    4686.700  N  IV      473128114      6  1.2E-06-161.3 0/0 8 
   4684.18 |    4686.800  N  I       470020112    261  6.1E-05-167.7 3/0 8 
   4684.18 |    4686.930 [Mn III]   1679852559     38  4.0E-05-176.0 4/0 8 
   4684.18 |    4686.967  Co II     1813150806      7  9.3E-07-178.4 1/0 9 
   4684.18 |    4687.030  O  IV      540079143    262  9.0E-06-182.4 1/0 8 
   4684.18 |    4687.080$ Ar I      1208396812      6  1.9E-06-185.6 0/0 8 
   4684.18 |    4687.180$ Ar I      1208311816      6  1.9E-06-192.0 0/0 8 
   4684.18 |    4687.516  Fe II]    1746108522     24  5.8E-07-213.5 2/0 * 
   4684.18 |    4687.543 [Cr III]   1612770341     55  3.8E-05-215.3 4/0 8 
   4684.18 |    4687.600$ Si I       939655178      6  3.6E-07-218.9 0/0 8 
   4684.18 |    4687.653  Ne II      672307258    263  3.9E-07-222.3 7/0 * 
   4684.18 |    4687.881$ Ne II      672445519      7  3.9E-07-236.9 0/0 8 
   4684.18 |    4687.955  Fe II]    1746108523     24  5.8E-07-241.6 4/0 * 
   4684.18 |    4688.070$ Ar I      1208395788      6  1.9E-06-248.9 0/0 8 
   4684.18 |    4688.176  Fe I      1745493109      8  3.7E-07-255.8 3/0 * 
   4684.18 |    4688.300  C  IV      405865505      5  3.8E-06-263.7 0/0 7 
   4684.18 |    4688.310  C  IV      405838875      6  3.8E-06-264.3 0/0 7 
   4684.18 |    4688.500 [Zn VI]    2018513922     53  2.0E-06-276.4 3/1 9  4992.900-266.4
   4684.18 | >  4688.600  Si II      940690518    262  1.1E-06-282.8 7/0 0<

Observed Line:  4714.03  1.1E-02  S/N:     8.40 FWHM:  71.1
   4711.34 |    4710.739* Al II      873553948    263  5.0E-06  38.5 0/0 7 
   4711.34 |    4710.920$ O  III     539106395      6  5.5E-06  27.0 0/0 6 
+  4711.34 |    4711.053 [V  II]    1544611853     39  2.5E-05  18.5 3/0 6 
+  4711.34 |    4711.188$ O  II      538162267      7  2.8E-06   9.9 0/0 4B
+  4711.34 |    4711.264  Cr II     1611984051      7  3.7E-06   5.1 6/0 6 
+  4711.34 |    4711.370 [Ar IV]    1211108353     54  1.3E-04  -1.6 1/1 1A 4740.160  -9.0
+  4711.34 |    4711.400  N  I       470018063    261  6.1E-05  -3.6 3/0 5C
+  4711.34 |    4711.460 [Mn III]   1679851535     54  4.1E-05  -7.4 6/0 5C
+  4711.34 |    4711.637  Cr II     1612280167      7  1.0E-06 -18.6 4/0 7 
   4711.34 |    4711.820$ Ar I      1208383500      6  1.9E-06 -30.3 0/0 6 
   4711.34 |    4711.828 [Cr II]    1611706373     55  8.5E-04 -30.8 */0 6 
   4711.34 |    4711.900 [Ne IV]     674239490     37  7.4E-05 -35.4 2/0 8 
   4711.34 |    4712.063$ Ne I       671224839      8  6.0E-05 -45.7 0/0 7 
   4711.34 |    4712.133$ Ne I       671298574      7  6.0E-05 -50.2 0/0 7 
   4711.34 |    4712.145$ Ne I       671223815      8  6.0E-05 -51.0 0/0 7 
   4711.34 |    4712.210$ Ar I      1208298504      6  1.9E-06 -55.1 0/0 8 
   4711.34 |    4712.210$ Ar I      1208299528      6  1.9E-06 -55.1 0/0 8 
   4711.34 |    4712.600* S  I      1073967155      5  8.0E-06 -79.9 0/0 8 
   4711.34 |    4712.800  O  I       537259196      6  4.3E-04 -92.7 1/0 7 
   4711.34 |    4712.971 [Mn II]    1678784514     39  4.8E-04-103.6 1/0 7 
   4711.34 | >  4714.600  O  I       537149591      6  4.3E-04-207.2 1/0 0<

Observed Line:  4742.72  7.8E-03  S/N:    16.30 FWHM:  62.1
   4740.02 |    4739.650* Mg II      806401034    263  8.4E-05  23.3 0/0 4B
   4740.02 |    4739.662  C  III     404813865    263  2.3E-06  22.5 2/0 8 
+  4740.02 |    4740.094  Mn II     1678916684      7  9.5E-06  -4.8 6/0 5D
+  4740.02 |    4740.130  Mn II     1679120605      6  6.6E-07  -7.1 4/0 6 
+  4740.02 |    4740.160 [Ar IV]    1211107329     54  1.3E-04  -9.0 1/1 1A 4711.370  -1.6
+  4740.02 |    4740.206$ O  II      538166371      7  2.8E-06 -11.9 0/0 5D
+  4740.02 |    4740.230  N  IV      473122986      6  1.2E-06 -13.4 2/0 7 
+  4740.02 |    4740.250  N  IV      472951834    262  1.2E-06 -14.7 6/0 7 
   4740.02 |    4740.477* O  I       537137300      6  4.3E-04 -29.0 0/0 4B
   4740.02 |    4740.480  N  III     472032400    262  7.1E-07 -29.2 7/0 8 
   4740.02 |    4740.730$ Ar I      1208385549      6  1.9E-06 -45.1 0/0 8 
   4740.02 |    4740.900  N  I       470036500      5  6.0E-05 -55.8 2/0 8 
   4740.02 |    4740.926  Co II     1813051423      7  3.4E-05 -57.5 3/1 8  4661.556 -16.9
   4740.02 | >  4741.896* O  I       537018380      6  5.1E-04-118.8 0/0 0<

Observed Line:  4759.35  5.8E-04  S/N:     1.23 FWHM:  13.5
+  4756.64 |    4756.590 [Mn III]   1679844354     54  1.7E-04   3.1 3/0 4B
+  4756.64 |    4756.750  Mn II     1678934100      7  7.2E-06  -7.0 5/0 5C
+  4756.64 |    4756.793* O  I       537006092      6  5.1E-04  -9.8 0/0 2A
+  4756.64 |    4756.884  Fe II]    1746054230     24  1.5E-06 -15.5 4/0 6 
+  4756.64 |    4756.891  Cl II     1142136930      7  5.2E-07 -15.9 5/0 6 
+  4756.64 |    4756.936  Mn II     1678933076      7  7.2E-06 -18.8 4/0 5C
   4756.64 |    4757.895  Cr II     1612171512      7  1.4E-06 -79.2 4/0 8 
   4756.64 |    4757.918  Mn II     1678933077      7  7.2E-06 -80.7 2/0 7 
   4756.64 |    4758.083  Fe II     1746109550      8  2.0E-05 -91.0 3/0 7 
   4756.64 |    4758.100 [Co VII]   1818235905     53  6.2E-06 -92.1 7/0 7 
   4756.64 |    4758.170  Co II     1813189755      6  5.4E-07 -96.5 6/0 8 
   4756.64 |    4758.239  Cr II     1612096738      7  1.7E-06-100.9 3/0 9 
   4756.64 |    4758.298  Mn II     1678917710      7  9.5E-06-104.6 3/0 8 
   4756.64 |    4758.470 [Co III]   1814077464     54  3.9E-06-115.5 7/0 9 
   4756.64 |    4758.600* S  I      1073961011      5  8.0E-06-123.6 0/0 6 
   4756.64 |    4759.195  Mn II     1678932052      7  7.2E-06-161.1 5/0 9 
   4756.64 |    4759.400  N  I       470012946    261  6.1E-05-174.1 1/0 7 
   4756.64 |    4759.735 [V  II]    1544616974     39  2.0E-05-195.2 5/0 9 
   4756.64 |    4759.889  Mg I       805511250    263  1.9E-05-204.9 0/0 7 
   4756.64 |    4760.070  Cr II     1611865191      7  1.6E-05-216.3 9/0 9 
   4756.64 |    4760.169  Fe II]    1746054231     23  1.5E-06-222.5 4/0 * 
   4756.64 |    4760.280$ Ar I      1208410126      6  1.9E-06-229.5 0/0 8 
   4756.64 |    4760.510$ O  II      538158172      7  2.8E-06-244.0 0/0 8 
   4756.64 |    4760.600$ Ar I      1208380429      6  1.9E-06-249.6 0/0 8 
   4756.64 |    4760.780$ Ar I      1208409102      6  1.9E-06-261.0 0/0 8 
   4756.64 |    4760.800$ Ar I      1208379405      5  1.9E-06-262.2 0/0 8 
   4756.64 |    4760.803* O  I       537004044      6  5.1E-04-262.4 0/0 6 
   4756.64 |    4760.960 [Mn III]   1679852560     38  4.0E-05-272.3 4/0 9 
   4756.64 |    4761.150$ Ar I      1208408078      6  1.9E-06-284.3 0/0 8 
   4756.64 |    4761.340$ Ar I      1208274952      6  1.9E-06-296.2 0/0 8 
   4756.64 |    4761.429  Cr II]    1611811914     23  9.4E-07-301.8 3/0 * 
   4756.64 |    4761.620$ Ar I      1208407054      6  1.9E-06-313.8 0/0 8 
   4756.64 |    4761.700$ Ar I      1208273928      6  1.9E-06-318.9 0/0 8 
   4756.64 |    4761.750  O  III     539097176    263  5.5E-06-322.0 2/0 9 
   4756.64 |    4761.890  N  III     471939132    262  7.1E-07-330.8 1/0 9 
   4756.64 | >  4762.313  C  I       402703367    263  1.8E-04-357.5 5/0 0<

Observed Line:  4863.83  1.0E+00  S/N:    31.68 FWHM:  57.0
+  4861.06 |    4861.325  H  I        67129350      7  1.0E+00 -16.4 0/0 2A
   4861.06 | >  4862.581  C  II      403737619    263  5.9E-04 -93.9 1/0 0<

Observed Line:  4883.47  6.0E-04  S/N:     2.86 FWHM:  38.8
+  4880.69 |    4880.258  Fe II     1746172075      8  7.8E-06  26.4 7/0 6C
+  4880.69 |    4880.630  Mn II     1678994535      6  3.0E-06   3.6 4/0 6C
+  4880.69 |    4880.670  N  III     471899161    262  7.1E-07   1.1 2/0 6C
+  4880.69 |    4880.756$ Ar I      1208199175      7  1.9E-06  -4.2 0/0 4A
+  4880.69 |    4880.820$ Ar I      1208285194      6  1.9E-06  -8.1 0/0 4A
+  4880.69 |    4880.968  Cr II     1611961515      7  4.1E-06 -17.2 7/0 7 
+  4880.69 |    4881.000  O  II      538110022    262  2.8E-06 -19.2 6/0 7 
+  4880.69 |    4881.090 [Mn III]   1679863842     54  5.2E-06 -24.7 4/0 6C
   4880.69 |    4881.430$ Ar I      1208359948      6  1.9E-06 -45.6 0/0 6C
   4880.69 |    4881.454  Cr II     1612123385      7  1.5E-06 -47.1 3/0 8 
   4880.69 |    4881.530  Al II      873573408    262  5.0E-06 -51.7 2/0 9 
   4880.69 |    4881.610  C  I       402896911      6  1.8E-04 -56.7 1/0 6C
   4880.69 |    4881.614  O  III     539020331    263  5.5E-06 -56.9 5/0 8 
   4880.69 |    4881.790  N  III     471906335    262  7.1E-07 -67.7 7/0 * 
   4880.69 |    4881.819 [Mn II]    1678788610     39  5.1E-04 -69.5 2/0 8 
   4880.69 |    4881.900  O  V       541186147    261  1.3E-05 -74.5 3/0 9 
   4880.69 |    4882.224  Cr II     1612127481      7  1.5E-06 -94.4 2/0 * 
   4880.69 |    4882.600  O  V       541185123    261  1.3E-05-117.5 4/0 9 
   4880.69 |    4882.615  Cl II     1142116448      7  5.2E-07-118.4 4/0 * 
   4880.69 |    4882.740$ Ar I      1208366094      6  1.9E-06-126.1 0/0 8 
   4880.69 |    4883.000$ Ar I      1208358924      5  1.9E-06-142.0 0/0 8 
   4880.69 |    4883.025  Cr II     1612268858      7  1.1E-06-143.6 7/0 * 
   4880.69 |    4883.177$ Fe II     1746359547      7  2.4E-06-152.9 0/0 8 
   4880.69 |    4883.180  Si II      940687447    262  1.1E-06-153.1 6/0 * 
   4880.69 |    4883.287$ Fe II     1746357499      7  2.4E-06-159.7 0/0 8 
   4880.69 |    4883.290$ Ar I      1208361997      6  1.9E-06-159.9 0/0 8 
   4880.69 | >  4883.930 [Fe III]   1746935811     54  8.5E-03-199.1 8/1 0< 4930.530-247.6

Observed Line:  4924.46  8.3E-03  S/N:    21.45 FWHM:  45.2
   4921.65 |    4921.230  Mn II     1678938201      6  6.9E-06  25.9 1/0 7 
+  4921.65 |    4921.528 [V  II]    1544601604     55  6.5E-05   7.7 7/0 5C
+  4921.65 |    4921.657 [Mn III]   1679878181     39  2.9E-06  -0.2 4/0 6 
+  4921.65 |    4921.931  He I       134244359    265  1.0E-04 -16.9 0/0 4A
+  4921.65 |    4921.960$ O  III     539105383      6  5.5E-06 -18.6 0/0 5C
+  4921.65 |    4921.960 [Fe III]   1746954247     38  1.2E-03 -18.6 1/0 4A
   4921.65 |    4922.183  Co II     1813080110      7  7.1E-06 -32.2 0/0 7 
   4921.65 |    4922.193$ Fe II     1746386176      7  2.3E-06 -32.8 0/0 7 
   4921.65 |    4922.300 [Co VII]   1818235906     53  6.2E-06 -39.4 7/0 * 
   4921.65 |    4922.357  Cr II     1612125431      7  1.5E-06 -42.8 8/0 * 
   4921.65 |    4922.466$ Fe II     1746402563      7  2.3E-06 -49.5 0/0 8 
   4921.65 |    4922.600  O  I       537136285      5  4.3E-04 -57.6 0/0 6 
   4921.65 |    4922.694  C  I       402850830    263  1.8E-04 -63.4 0/0 6 
   4921.65 |    4922.900  C  I       402890769      6  1.8E-04 -75.9 1/0 7 
   4921.65 |    4923.000  Ne IV      674310215    261  1.3E-06 -82.0 2/0 * 
   4921.65 |    4923.046 [V  II]    1544597506     39  6.6E-05 -84.8 5/0 9 
   4921.65 |    4923.196  Cr II     1611971763      7  3.9E-06 -93.9 5/0 * 
   4921.65 | >  4923.927  Fe II     1745957924      8  4.6E-04-138.5 2/0 0<

Observed Line:  4929.27  3.0E-03  S/N:     1.17 FWHM: 184.8
+  4926.46 |    4926.428  C  I       402847758    263  1.8E-04   2.0 0/0 4A
+  4926.46 |    4927.353 [Cr III]   1612761120     55  4.6E-05 -54.3 7/0 7D
+  4926.46 |    4927.477$ Ne I       671374351      7  6.0E-05 -61.8 0/0 5B
   4926.46 |    4927.802$ S  II     1075028104      7  2.6E-05 -81.6 0/0 6C
   4926.46 |    4928.238$ Ne I       671245326      8  6.0E-05-108.1 0/0 7D
   4926.46 |    4928.681 [V  II]    1544603653     39  6.5E-05-135.1 2/0 9 
   4926.46 |    4930.121 [V  II]    1544602629     55  6.5E-05-222.7 4/0 * 
   4926.46 |    4930.276  C  I       402886671      7  1.8E-04-232.1 6/0 * 
   4926.46 |    4930.530 [Fe III]   1746935812     38  8.5E-03-247.6 6/0 8 
   4926.46 |    4930.530 [Cr III]   1612726277     54  5.9E-03-247.6 5/0 8 
   4926.46 |    4930.780* O  I       536976396      6  5.1E-04-262.7 0/0 7D
   4926.46 |    4930.948$ Ne I       671244302      7  6.0E-05-273.0 0/0 8 
   4926.46 |    4931.000  O  I       537254079      5  4.3E-04-276.1 0/0 7D
   4926.46 |    4931.226 [O  III]    538972161     55  2.3E-02-289.9 2/0 8 
   4926.46 |    4931.827* O  I       537125012      6  4.3E-04-326.4 0/0 7D
   4926.46 | >  4932.390  O  I       537125014      6  4.3E-04-360.6 0/0 0<

Observed Line:  4961.39  1.8E+00  S/N:    30.53 FWHM:  56.0
   4958.56 |    4958.221 [Fe II]    1745904643     40  4.4E-03  20.7 4/0 6C
+  4958.56 |    4958.660  C  II      403842094      7  5.9E-04  -5.8 3/0 5B
+  4958.56 |    4958.744  C  I       402884625      7  1.8E-04 -10.9 1/0 6C
   4958.56 |    4958.911 [O  III]    538972162     39  2.3E-02 -21.0 1/1 3A 5006.843 -19.6
   4958.56 |    4959.180  N  I       469970960    262  6.1E-05 -37.3 8/0 * 
   4958.56 |    4959.920  C  II      403841069      7  5.9E-04 -82.0 3/0 9 
   4958.56 | >  4961.010  N  I       470006803    262  6.1E-05-147.9 2/0 0<

Observed Line:  4991.31  1.5E-03  S/N:     1.61 FWHM: 127.5
+  4988.47 |    4988.000  S  I      1073986664      4  8.0E-06  28.0 0/0 5C
+  4988.47 |    4988.560 [Fe VII]   1751127041     54  5.8E-05  -5.6 5/1 4A 5158.410 -42.4
+  4988.47 |    4988.740$ O  III     539102311      6  5.5E-06 -16.5 0/0 4A
+  4988.47 |    4988.865  Fe II     1746172078      8  7.8E-06 -24.0 6/0 6D
+  4988.47 |    4989.200  S  I      1073970239      5  8.0E-06 -44.1 2/0 7 
   4988.47 |    4990.120 [Mn III]   1679850512     38  4.4E-05 -99.4 3/0 8 
   4988.47 |    4990.292  Mg I       805511285      7  1.9E-05-109.8 0/0 8 
   4988.47 |    4990.441  Cr II     1611824209      7  3.0E-05-118.7 3/0 * 
   4988.47 |    4990.763 [Cr III]   1612760097     55  4.7E-05-138.1 3/0 9 
   4988.47 |    4991.330  C  I       402880529    262  1.8E-04-172.1 3/0 9 
   4988.47 |    4991.408  C  I       402879505    263  1.8E-04-176.8 4/0 9 
   4988.47 |    4991.968  S  II     1074830350    263  2.8E-05-210.4 6/1 9  4925.343-224.7
   4988.47 |    4991.986  C  I       402878479    263  1.8E-04-211.5 6/0 9 
   4988.47 |    4991.991 [Cr II]    1611726857     55  4.5E-04-211.8 4/0 8 
   4988.47 |    4992.000  S  I      1073970240      5  8.0E-06-212.4 2/0 * 
   4988.47 |    4992.357  Cr II     1611823185      7  3.0E-05-233.8 3/0 * 
   4988.47 |    4992.612 [Cr II]    1611671553     55  3.2E-03-249.1 1/0 7 
   4988.47 | >  4993.570  N  I       469991443    262  6.1E-05-306.6 6/0 0<

Observed Line:  5009.37  4.4E+00  S/N:    85.96 FWHM:  36.7
+  5006.52 |    5006.624 [Fe II]    1745904644     40  4.4E-03  -6.5 5/0 4B
+  5006.52 |    5006.726  S  II     1074862126    263  2.6E-05 -12.6 1/0 6D
+  5006.52 |    5006.774  C  I       402876433    263  1.8E-04 -15.5 1/0 5C
