 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
   4684.83 |    4686.354$ Ne II      672443462      7  3.9E-07 -97.5 0/0 7 
   4684.14 |    4685.676  Fe I      1745483890      8  3.7E-07 -98.6 4/0 9 
   4684.83 |    4686.545$ Ne II      672450640      7  3.9E-07-109.7 0/0 7 
   4684.83 |    4686.584$ Ne II      672449616      7  3.9E-07-112.2 0/0 7 
   4684.34 |    4686.110$ Ar I      1208397836      6  1.9E-06-113.1 0/0 8 
   4684.34 |    4686.200  N  I       470023185    261  6.0E-05-118.9 2/0 8 
   4684.83 |    4686.700  N  IV      473128114      6  1.2E-06-119.7 0/0 8 
   4684.34 |    4686.213  Cr II     1612278112      7  1.0E-06-119.7 */0 * 
   4684.34 |    4686.542  Fe II]    1746000964     24  2.6E-06-140.7 8/0 * 
   4684.83 |    4687.030  O  IV      540079143    262  9.0E-06-140.8 1/0 8 
   4684.14 |    4686.351  Fe I      1745304669      8  3.8E-07-141.8 8/0 * 
   4684.34 |    4686.604  V  II     1544706112      7  2.4E-06-144.7 2/0 * 
   4684.34 |    4686.800  N  I       470020112    261  6.1E-05-157.3 3/0 8 
   4684.14 |    4686.599  Fe I      1745320040      8  3.8E-07-157.7 3/0 * 
   4684.34 |    4686.930 [Mn III]   1679852559     38  4.0E-05-165.6 4/0 8 
   4684.34 |    4686.967  Co II     1813150806      7  9.3E-07-167.9 1/0 9 
   4684.34 |    4687.080$ Ar I      1208396812      6  1.9E-06-175.2 0/0 8 
   4684.83 |    4687.653  Ne II      672307258    263  3.9E-07-180.6 7/0 * 
   4684.34 |    4687.180$ Ar I      1208311816      6  1.9E-06-181.6 0/0 8 
   4684.83 |    4687.881$ Ne II      672445519      7  3.9E-07-195.2 0/0 8 
   4684.34 |    4687.516  Fe II]    1746108522     24  5.8E-07-203.1 2/0 * 
   4684.34 |    4687.543 [Cr III]   1612770341     55  3.8E-05-204.8 4/0 8 
   4684.14 |    4687.600$ Si I       939655178      6  3.6E-07-221.7 0/0 8 
   4684.83 |    4688.300  C  IV      405865505      5  3.8E-06-222.0 0/0 7 
   4684.83 |    4688.310  C  IV      405838875      6  3.8E-06-222.6 0/0 7 
   4684.34 |    4687.955  Fe II]    1746108523     24  5.8E-07-231.1 4/0 * 
   4684.83 |    4688.500 [Zn VI]    2018513922     53  2.0E-06-234.8 3/1 9  4992.900-224.7
   4684.34 |    4688.070$ Ar I      1208395788      6  1.9E-06-238.5 0/0 8 
   4684.83 |    4688.625$ Ne II      672441414      7  3.9E-07-242.8 0/0 8 
   4684.83 |    4688.673$ Ne II      672448592      7  3.9E-07-245.9 0/0 8 
   4684.14 |    4688.176  Fe I      1745493109      8  3.7E-07-258.6 3/0 * 
   4684.34 |    4688.600  Si II      940690518    262  1.1E-06-272.4 7/0 * 
   4684.14 | >  4688.559* Mn I]     1678203994     23  8.1E-11-283.0 0/0 0<

Observed Line:  4714.03  1.1E-02  S/N:     8.40 FWHM:  71.1
   4712.00 |    4710.920$ O  III     539106395      6  5.5E-06  68.7 0/0 8 
   4712.00 |    4711.188$ O  II      538162267      7  2.8E-06  51.6 0/0 8 
   4711.51 |    4710.739* Al II      873553948    263  5.0E-06  49.0 0/0 8 
   4712.00 |    4711.370 [Ar IV]    1211108353     54  1.3E-04  40.0 1/1 4A 4740.160  32.7
+  4711.30 |    4711.053 [V  II]    1544611853     39  2.5E-05  15.7 3/0 6 
+  4711.51 |    4711.264  Cr II     1611984051      7  3.7E-06  15.6 6/0 7 
+  4711.51 |    4711.400  N  I       470018063    261  6.1E-05   6.9 3/0 5B
+  4712.00 |    4711.900 [Ne IV]     674239490     37  7.4E-05   6.3 2/0 5B
+  4711.51 |    4711.460 [Mn III]   1679851535     54  4.1E-05   3.1 6/0 5B
+  4711.51 |    4711.637  Cr II     1612280167      7  1.0E-06  -8.2 4/0 6 
+  4711.51 |    4711.820$ Ar I      1208383500      6  1.9E-06 -19.8 0/0 5B
   4711.30 |    4711.828 [Cr II]    1611706373     55  8.5E-04 -33.7 */0 7 
   4711.51 |    4712.063$ Ne I       671224839      8  6.0E-05 -35.3 0/0 6 
   4711.51 |    4712.133$ Ne I       671298574      7  6.0E-05 -39.8 0/0 6 
   4711.51 |    4712.145$ Ne I       671223815      8  6.0E-05 -40.5 0/0 6 
   4711.51 |    4712.210$ Ar I      1208298504      6  1.9E-06 -44.7 0/0 8 
   4711.51 |    4712.210$ Ar I      1208299528      6  1.9E-06 -44.7 0/0 8 
   4711.51 |    4712.800  O  I       537259196      6  4.3E-04 -82.2 1/0 7 
   4711.30 |    4712.600* S  I      1073967156      5  8.0E-06 -82.8 0/0 8 
   4711.51 |    4713.000  Cr II     1612172535      7  1.4E-06 -95.0 4/0 * 
   4711.51 |    4713.224* He I       134236164    265  1.0E-04-109.2 0/0 6 
   4711.30 | >  4712.971 [Mn II]    1678784514     39  4.8E-04-106.4 1/0 0<

Observed Line:  4742.72  7.8E-03  S/N:    16.30 FWHM:  62.1
   4740.68 |    4739.650* Mg II      806401034    263  8.4E-05  65.0 0/0 6D
   4740.68 |    4739.662  C  III     404813865    263  2.3E-06  64.2 2/0 * 
   4740.68 |    4740.160 [Ar IV]    1211107329     54  1.3E-04  32.7 1/1 4B 4711.370  40.0
   4740.68 |    4740.206$ O  II      538166371      7  2.8E-06  29.8 0/0 7 
   4740.68 |    4740.230  N  IV      473122986      6  1.2E-06  28.3 2/0 8 
   4740.68 |    4740.250  N  IV      472951834    262  1.2E-06  27.0 6/0 8 
+  4740.68 |    4740.480  N  III     472032400    262  7.1E-07  12.5 7/0 7 
+  4740.18 |    4740.094  Mn II     1678916684      7  9.5E-06   5.7 6/0 5C
+  4740.18 |    4740.130  Mn II     1679120605      6  6.6E-07   3.4 4/0 6D
+  4740.18 |    4740.477* O  I       537137300      6  4.3E-04 -18.6 0/0 3A
   4740.18 |    4740.730$ Ar I      1208385549      6  1.9E-06 -34.6 0/0 7 
   4740.18 |    4740.900  N  I       470036500      5  6.0E-05 -45.3 2/0 8 
   4740.18 |    4740.926  Co II     1813051423      7  3.4E-05 -47.0 3/1 8  4661.556  -6.5
   4740.68 |    4741.704  O  II      537972764    264  2.8E-06 -65.0 2/0 * 
   4740.68 |    4742.050  N  III     472031375    262  7.1E-07 -86.9 4/0 * 
   4740.18 | >  4741.896* O  I       537018380      6  5.1E-04-108.4 0/0 0<

Observed Line:  4759.35  5.8E-04  S/N:     1.23 FWHM:  13.5
+  4756.80 |    4756.590 [Mn III]   1679844354     54  1.7E-04  13.5 3/0 4B
+  4756.80 |    4756.750  Mn II     1678934100      7  7.2E-06   3.4 5/0 5C
+  4756.80 |    4756.793* O  I       537006092      6  5.1E-04   0.7 0/0 2A
+  4756.80 |    4756.884  Fe II]    1746054230     24  1.5E-06  -5.0 4/0 6 
+  4756.80 |    4756.891  Cl II     1142136930      7  5.2E-07  -5.4 5/0 6 
+  4756.80 |    4756.936  Mn II     1678933076      7  7.2E-06  -8.3 4/0 5C
+  4757.30 |    4758.100 [Co VII]   1818235905     53  6.2E-06 -50.5 7/0 6 
   4756.80 |    4757.895  Cr II     1612171512      7  1.4E-06 -68.7 4/0 8 
   4756.80 |    4757.918  Mn II     1678933077      7  7.2E-06 -70.2 2/0 7 
   4756.80 |    4758.083  Fe II     1746109550      8  2.0E-05 -80.6 3/0 7 
   4756.80 |    4758.170  Co II     1813189755      6  5.4E-07 -86.1 6/0 8 
   4756.80 |    4758.239  Cr II     1612096738      7  1.7E-06 -90.4 3/0 8 
   4756.80 |    4758.298  Mn II     1678917710      7  9.5E-06 -94.2 3/0 7 
   4756.80 |    4758.470 [Co III]   1814077464     54  3.9E-06-105.0 7/0 9 
   4756.59 |    4758.600* S  I      1073961011      5  8.0E-06-126.5 0/0 6 
   4756.80 |    4759.195  Mn II     1678932052      7  7.2E-06-150.7 5/0 9 
   4756.80 |    4759.400  N  I       470012946    261  6.1E-05-163.6 1/0 7 
   4756.59 |    4759.735 [V  II]    1544616974     39  2.0E-05-198.0 5/0 9 
   4757.30 |    4760.510$ O  II      538158172      7  2.8E-06-202.3 0/0 8 
   4756.80 |    4760.070  Cr II     1611865191      7  1.6E-05-205.8 9/0 9 
   4756.59 |    4759.889  Mg I       805511250    263  1.9E-05-207.7 0/0 7 
   4756.80 |    4760.169  Fe II]    1746054231     23  1.5E-06-212.0 4/0 * 
   4756.80 |    4760.280$ Ar I      1208410126      6  1.9E-06-219.0 0/0 8 
   4756.80 |    4760.600$ Ar I      1208380429      6  1.9E-06-239.2 0/0 8 
   4756.80 |    4760.780$ Ar I      1208409102      6  1.9E-06-250.5 0/0 8 
   4756.80 |    4760.800$ Ar I      1208379405      5  1.9E-06-251.8 0/0 8 
   4756.80 |    4760.803* O  I       537004044      6  5.1E-04-252.0 0/0 6 
   4756.80 |    4760.960 [Mn III]   1679852560     38  4.0E-05-261.8 4/0 9 
   4756.80 |    4761.150$ Ar I      1208408078      6  1.9E-06-273.8 0/0 8 
   4757.30 |    4761.750  O  III     539097176    263  5.5E-06-280.4 2/0 9 
   4756.80 |    4761.340$ Ar I      1208274952      6  1.9E-06-285.8 0/0 8 
   4757.30 |    4761.890  N  III     471939132    262  7.1E-07-289.2 1/0 9 
   4756.80 |    4761.429  Cr II]    1611811914     23  9.4E-07-291.4 3/0 * 
   4757.30 |    4762.090  N  IV      472951835    262  1.2E-06-301.8 6/0 * 
   4756.80 |    4761.620$ Ar I      1208407054      6  1.9E-06-303.4 0/0 8 
   4756.80 |    4761.700$ Ar I      1208273928      6  1.9E-06-308.4 0/0 8 
   4756.59 | >  4762.313  C  I       402703367    263  1.8E-04-360.3 5/0 0<

Observed Line:  4863.83  1.0E+00  S/N:    31.68 FWHM:  57.0
   4861.01 |    4861.325  H  I        67129350      7  1.0E+00 -19.3 0/0 3A
   4861.23 | >  4863.570* O  I       536981516      6  5.1E-04-144.4 0/0 0<

Observed Line:  4883.47  6.0E-04  S/N:     2.86 FWHM:  38.8
   4881.37 |    4880.670  N  III     471899161    262  7.1E-07  42.8 2/0 8 
   4880.86 |    4880.258  Fe II     1746172075      8  7.8E-06  36.9 7/0 7 
+  4881.37 |    4881.000  O  II      538110022    262  2.8E-06  22.5 6/0 7 
+  4880.86 |    4880.630  Mn II     1678994535      6  3.0E-06  14.0 4/0 6 
+  4880.86 |    4880.756$ Ar I      1208199175      7  1.9E-06   6.3 0/0 4A
+  4880.86 |    4880.820$ Ar I      1208285194      6  1.9E-06   2.4 0/0 4A
+  4880.86 |    4880.968  Cr II     1611961515      7  4.1E-06  -6.7 7/0 6 
+  4880.86 |    4881.090 [Mn III]   1679863842     54  5.2E-06 -14.2 4/0 5C
+  4881.37 |    4881.614  O  III     539020331    263  5.5E-06 -15.2 5/0 5C
+  4881.37 |    4881.790  N  III     471906335    262  7.1E-07 -26.0 7/0 7 
   4881.37 |    4881.900  O  V       541186147    261  1.3E-05 -32.8 3/0 7 
   4880.86 |    4881.430$ Ar I      1208359948      6  1.9E-06 -35.1 0/0 6 
   4880.86 |    4881.454  Cr II     1612123385      7  1.5E-06 -36.6 3/0 8 
   4880.86 |    4881.530  Al II      873573408    262  5.0E-06 -41.3 2/0 8 
   4880.64 |    4881.610  C  I       402896911      6  1.8E-04 -59.5 1/0 6 
   4880.64 |    4881.819 [Mn II]    1678788610     39  5.1E-04 -72.4 2/0 8 
   4881.37 |    4882.600  O  V       541185123    261  1.3E-05 -75.8 4/0 9 
   4880.86 |    4882.224  Cr II     1612127481      7  1.5E-06 -83.9 2/0 * 
   4880.86 |    4882.615  Cl II     1142116448      7  5.2E-07-107.9 4/0 * 
   4880.86 |    4882.740$ Ar I      1208366094      6  1.9E-06-115.6 0/0 8 
   4880.86 |    4883.000$ Ar I      1208358924      5  1.9E-06-131.6 0/0 8 
   4880.86 |    4883.025  Cr II     1612268858      7  1.1E-06-133.1 7/0 * 
   4880.86 |    4883.177$ Fe II     1746359547      7  2.4E-06-142.4 0/0 8 
   4880.86 |    4883.180  Si II      940687447    262  1.1E-06-142.6 6/0 * 
   4880.86 |    4883.287$ Fe II     1746357499      7  2.4E-06-149.2 0/0 8 
   4880.86 |    4883.290$ Ar I      1208361997      6  1.9E-06-149.4 0/0 8 
   4880.86 |    4883.371  Cr II     1612240136      7  1.3E-06-154.4 5/0 * 
   4880.86 |    4883.407  V  II     1544685627      7  3.2E-06-156.6 2/0 * 
   4880.86 |    4883.408$ Ne I       671204360    648  6.0E-05-156.6 0/0 6 
   4880.86 |    4883.424  O  I       537062465    264  4.4E-04-157.6 2/0 8 
   4880.86 |    4883.478  Mn II     1679117522      7  7.0E-07-160.9 4/0 * 
   4881.37 |    4884.000  N  IV      473051257      6  1.2E-06-161.8 1/0 9 
   4880.86 | >  4883.930 [Fe III]   1746935811     54  8.5E-03-188.7 8/1 0< 4930.530-237.1

Observed Line:  4924.46  8.3E-03  S/N:    21.45 FWHM:  45.2
   4921.83 |    4921.230  Mn II     1678938201      6  6.9E-06  36.3 1/0 8 
   4922.34 |    4921.960$ O  III     539105383      6  5.5E-06  23.0 0/0 6D
+  4921.83 |    4921.657 [Mn III]   1679878181     39  2.9E-06  10.3 4/0 7 
+  4921.61 |    4921.528 [V  II]    1544601604     55  6.5E-05   4.8 7/0 5C
+  4922.34 |    4922.300 [Co VII]   1818235906     53  6.2E-06   2.3 7/0 6D
+  4921.83 |    4921.931  He I       134244359    265  1.0E-04  -6.4 0/0 3A
+  4921.83 |    4921.960 [Fe III]   1746954247     38  1.2E-03  -8.2 1/0 3A
   4921.83 |    4922.183  Co II     1813080110      7  7.1E-06 -21.7 0/0 6D
   4921.83 |    4922.193$ Fe II     1746386176      7  2.3E-06 -22.4 0/0 6D
   4921.83 |    4922.357  Cr II     1612125431      7  1.5E-06 -32.4 8/0 9 
   4921.83 |    4922.466$ Fe II     1746402563      7  2.3E-06 -39.0 0/0 8 
   4922.34 |    4923.000  Ne IV      674310215    261  1.3E-06 -40.3 2/0 * 
   4921.83 |    4922.600  O  I       537136285      5  4.3E-04 -47.2 0/0 6D
   4921.61 |    4922.694  C  I       402850830    263  1.8E-04 -66.2 0/0 6D
   4921.61 |    4922.900  C  I       402890769      6  1.8E-04 -78.8 1/0 7 
   4922.34 |    4923.705$ O  II      538176660      7  2.8E-06 -83.3 0/0 8 
   4921.83 |    4923.196  Cr II     1611971763      7  3.9E-06 -83.5 5/0 * 
   4921.61 |    4923.046 [V  II]    1544597506     39  6.6E-05 -87.7 5/0 9 
   4921.83 |    4923.337  S  II     1075014751    263  2.6E-05 -92.1 1/0 8 
   4921.83 | >  4923.927  Fe II     1745957924      8  4.6E-04-128.0 2/0 0<

Observed Line:  4929.27  3.0E-03  S/N:     1.17 FWHM: 184.8
+  4926.41 |    4926.428  C  I       402847758    263  1.8E-04  -0.8 0/0 4A
+  4926.63 |    4927.353 [Cr III]   1612761120     55  4.6E-05 -43.8 7/0 7 
+  4926.63 |    4927.477$ Ne I       671374351      7  6.0E-05 -51.3 0/0 5B
   4926.63 |    4927.802$ S  II     1075028104      7  2.6E-05 -71.1 0/0 6C
   4926.63 |    4928.238$ Ne I       671245326      8  6.0E-05 -97.7 0/0 6C
   4926.41 |    4928.681 [V  II]    1544603653     39  6.5E-05-138.0 2/0 * 
   4926.41 |    4930.121 [V  II]    1544602629     55  6.5E-05-225.5 4/0 * 
   4926.41 |    4930.276  C  I       402886671      7  1.8E-04-235.0 6/0 * 
   4926.63 |    4930.530 [Fe III]   1746935812     38  8.5E-03-237.1 6/0 8 
   4926.63 |    4930.530 [Cr III]   1612726277     54  5.9E-03-237.1 5/0 8 
   4927.15 |    4931.226 [O  III]    538972161     55  2.3E-02-248.2 2/0 8 
   4926.63 |    4930.780* O  I       536976396      6  5.1E-04-252.3 0/0 7 
   4926.63 |    4930.948$ Ne I       671244302      7  6.0E-05-262.5 0/0 8 
   4926.63 |    4931.000  O  I       537254079      5  4.3E-04-265.6 0/0 7 
   4926.63 |    4931.827* O  I       537125012      6  4.3E-04-315.9 0/0 7 
   4926.63 | >  4932.390  O  I       537125014      6  4.3E-04-350.1 0/0 0<

Observed Line:  4961.39  1.8E+00  S/N:    30.53 FWHM:  56.0
   4959.25 |    4958.911 [O  III]    538972162     39  2.3E-02  20.7 1/1 3A 5006.843  22.1
+  4958.52 |    4958.221 [Fe II]    1745904643     40  4.4E-03  17.9 4/0 5B
+  4958.74 |    4958.660  C  II      403842094      7  5.9E-04   4.6 3/0 5B
+  4958.52 |    4958.744  C  I       402884625      7  1.8E-04 -13.8 1/0 6D
   4958.74 |    4959.180  N  I       469970960    262  6.1E-05 -26.8 8/0 8 
   4958.74 |    4959.920  C  II      403841069      7  5.9E-04 -71.6 3/0 9 
   4958.74 | >  4961.600  N  I       470005779    262  6.1E-05-173.2 5/0 0<

Observed Line:  4991.31  1.5E-03  S/N:     1.61 FWHM: 127.5
   4989.16 |    4988.262$ O  II      538174625      7  2.8E-06  54.0 0/0 6 
   4989.16 |    4988.309$ O  II      538174626      7  2.8E-06  51.2 0/0 6 
+  4989.16 |    4988.560 [Fe VII]   1751127041     54  5.8E-05  36.1 5/1 4A 5158.410  -0.8
+  4989.16 |    4988.740$ O  III     539102311      6  5.5E-06  25.2 0/0 4A
