 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
+  4712.55 |    4712.105  Fe I      1745019952      8  1.1E-06  28.5 4/0 7 
+  4712.55 |    4712.133$ Ne I       671298574      7  6.0E-05  26.8 0/0 3A
+  4712.55 |    4712.145$ Ne I       671223815      8  6.0E-05  26.0 0/0 3A
+  4712.55 |    4712.210$ Ar I      1208298504      6  1.9E-06  21.9 0/0 5 
+  4712.55 |    4712.210$ Ar I      1208299528      6  1.9E-06  21.9 0/0 5 
+  4712.55 |    4712.600* S  I      1073967155      5  8.1E-06  -2.9 0/0 3A
+  4712.55 |    4712.603  V  II     1544764536      7  4.8E-07  -3.1 6/0 6 
+  4712.55 |    4712.800  O  I       537259196      6  4.3E-04 -15.7 1/0 3A
+  4712.55 |    4712.971 [Mn II]    1678784514     39  4.8E-04 -26.6 1/0 4 
+  4712.55 |    4713.000  Cr II     1612172535      7  1.4E-06 -28.4 4/0 7 
   4712.55 |    4713.193  Fe II]    1745957915     24  1.4E-05 -40.7 1/0 6 
   4712.55 |    4713.224* He I       134236164    265  1.0E-04 -42.7 0/0 4 
   4712.55 |    4713.231  Cr I      1610950721      7  5.4E-07 -43.1 1/0 7 
   4712.55 |    4713.258  Cr II     1611834450      7  2.7E-05 -44.8 2/0 7 
   4712.55 |    4713.370  N  III     472056986    262  7.2E-07 -52.0 6/0 8 
   4712.55 |    4713.465  Cl II     1142138976      7  5.2E-07 -58.0 2/0 8 
   4712.55 |    4713.509  Cl II     1142137952      7  5.2E-07 -60.8 4/0 9 
   4712.55 |    4713.516  Cl II     1142136928      7  5.2E-07 -61.2 4/0 9 
   4712.55 |    4713.530 [Co III]   1814052871     54  2.1E-04 -62.1 1/0 6 
   4712.55 |    4713.756 [V  II]    1544610829     39  2.5E-05 -76.5 4/0 8 
   4712.55 |    4713.880$ Ar I      1208410125      6  1.8E-06 -84.4 0/0 8 
   4712.55 |    4714.005  Cr II     1612267822      7  1.2E-06 -92.4 7/1 9  4659.223 -92.6
   4712.55 |    4714.068  Fe I      1745471601      8  5.8E-07 -96.3 5/0 * 
   4712.55 |    4714.070  O  I       537259197      6  4.3E-04 -96.5 2/0 8 
   4712.55 |    4714.100 [Ne IV]     674238466     53  7.4E-05 -98.4 3/0 8 
   4712.55 |    4714.119  Fe I      1745067072      8  9.7E-07 -99.6 3/0 * 
   4712.55 |    4714.161  Cl II     1142023228      7  5.2E-07-102.3 4/0 * 
   4712.55 |    4714.192  Fe I      1745066048      8  9.7E-07-104.2 4/0 * 
   4712.55 |    4714.340$ Ne I       671221767      8  6.0E-05-113.6 0/0 6 
   4712.55 |    4714.370$ Ar I      1208409101      6  1.8E-06-115.6 0/0 8 
   4712.55 |    4714.470$ O  III     539106396      6  5.6E-06-121.9 0/0 7 
   4712.55 |    4714.597  Cr II     1612073184      7  1.8E-06-130.0 2/0 * 
   4712.55 |    4714.600  O  I       537149591      6  4.3E-04-130.2 1/0 7 
   4712.55 |    4714.639  V  II     1544764537      7  4.8E-07-132.7 6/0 * 
   4712.55 |    4714.700  O  I       537140371      5  4.3E-04-136.6 0/0 6 
   4712.55 |    4714.710$ S  II     1074908215      7  2.6E-05-137.2 0/0 7 
   4712.55 |    4714.730$ Ar I      1208408077      6  1.8E-06-138.5 0/0 8 
   4712.55 |    4714.800  O  I       537259198      6  4.3E-04-142.9 2/0 8 
   4712.55 |    4714.819  Cr II     1612278113      7  1.0E-06-144.1 */0 * 
   4712.55 |    4714.984  V  II]    1544621077     23  4.8E-07-154.6 7/1 9  4703.497-137.6
   4712.55 |    4715.093  Cr II     1611813961      7  3.2E-05-161.6 2/0 9 
   4712.55 |    4715.190$ Ar I      1208407053      6  1.8E-06-167.7 0/0 8 
   4712.55 |    4715.254$ Ne I       671220743      8  6.0E-05-171.8 0/0 6 
   4712.55 |    4715.255$ Si I       939617288      8  5.2E-07-171.9 0/0 8 
   4712.55 |    4715.260  N  IV      473100453    262  1.2E-06-172.2 2/0 * 
   4712.55 |    4715.301  Ti I      1476457475      8  1.2E-06-174.8 4/0 * 
   4712.55 |    4715.344$ Ne I       671219719      8  6.0E-05-177.5 0/0 6 
   4712.55 |    4715.640$ Ar I      1208382476      6  1.8E-06-196.3 0/0 8 
   4712.55 |    4715.680$ Ar I      1208406029      6  1.8E-06-198.9 0/0 8 
   4712.55 | >  4716.330 [Fe III]   1746955277     38  9.9E-04-240.2 2/0 0<

Observed Line:  4736.01  6.6E-04  S/N:     2.10 FWHM:  55.3
+  4733.31 |    4732.964 [Cr II]    1611707398     55  8.4E-04  22.0 5/1 4A 4711.828  46.2
+  4733.31 |    4733.000  S  I      1073986647      4  8.1E-06  19.7 2/0 6 
+  4733.31 |    4733.020  O  I       537146520      6  4.3E-04  18.5 4/0 5 
+  4733.31 |    4733.200* S  I      1073964083      5  8.1E-06   7.1 0/0 4A
+  4733.31 |    4733.439  Mn II     1678920783      7  9.2E-06  -8.1 5/0 6 
+  4733.31 |    4733.500  O  IV      540164212    261  9.1E-06 -11.9 2/0 6 
+  4733.31 |    4733.737  Mn II     1678918732      7  9.5E-06 -27.0 6/0 7 
+  4733.31 |    4733.850  C  I       402889742      6  1.9E-04 -34.1 0/0 4A
+  4733.31 |    4733.890 [Co II]    1813017605     39  3.4E-04 -36.7 1/0 5 
+  4733.31 |    4733.910 [Fe III]   1746941955     38  8.0E-03 -37.9 6/1 4A 4769.430 -20.7
   4733.31 |    4734.070  O  I       537145496      6  4.3E-04 -48.1 4/0 7 
   4733.31 |    4734.260  C  I       402742283    263  1.9E-04 -60.1 2/0 7 
   4733.31 |    4734.310  O  I       537146521      6  4.3E-04 -63.3 4/0 7 
   4733.31 |    4734.400  N  I       470012943    261  6.0E-05 -69.0 3/0 9 
   4733.31 |    4734.717  C  II      403871879      7  5.8E-04 -89.1 3/0 9 
   4733.31 |    4734.841 [Cr II]    1611705349     55  8.6E-04 -96.9 */0 8 
   4733.31 |    4734.917  C  I       402742284    263  1.9E-04-101.7 4/0 9 
   4733.31 |    4735.163  C  I       402742285    263  1.9E-04-117.3 4/0 9 
   4733.31 |    4735.360  O  I       537145497      6  4.3E-04-129.8 4/0 9 
   4733.31 |    4735.464  C  II      403715081    263  6.2E-04-136.4 3/0 9 
   4733.31 |    4736.200  N  I       470018066    261  6.0E-05-183.0 1/0 9 
   4733.31 | >  4737.967  C  II      403714057    263  6.2E-04-294.8 3/1 0< 4744.766-293.9

Observed Line:  4742.82  7.0E-04  S/N:    15.11 FWHM:  51.1
   4740.12 |    4739.650* Mg II      806401035    263  8.4E-05  29.6 0/0 5 
   4740.12 |    4739.662  C  III     404813865    263  2.4E-06  28.8 2/0 8 
+  4740.12 |    4740.094  Mn II     1678916684      7  9.5E-06   1.5 6/1 4B 4733.737 -27.0
+  4740.12 |    4740.130  Mn II     1679120605      6  6.6E-07  -0.8 4/1 5  4732.690  39.4
+  4740.12 |    4740.160 [Ar IV]    1211107329     54  1.3E-04  -2.7 1/0 3A
+  4740.12 |    4740.206$ O  II      538166371      7  2.8E-06  -5.6 0/0 4B
+  4740.12 |    4740.230  N  IV      473122986      6  1.2E-06  -7.1 2/0 6 
+  4740.12 |    4740.250  N  IV      472951834    262  1.2E-06  -8.4 6/0 6 
+  4740.12 |    4740.340  Fe I      1745017905      8  1.1E-06 -14.1 6/0 7 
   4740.12 |    4740.477* O  I       537137300      6  4.3E-04 -22.7 0/0 4B
   4740.12 |    4740.480  N  III     472032400    262  7.2E-07 -22.9 7/0 8 
   4740.12 |    4740.730$ Ar I      1208385549      6  1.8E-06 -38.7 0/0 7 
   4740.12 |    4740.900  N  I       470036500      5  6.0E-05 -49.5 2/0 8 
   4740.12 |    4740.917  K  I      1275123714      8  4.5E-07 -50.6 1/0 9 
   4740.12 |    4740.926  Co II     1813051423      7  3.4E-05 -51.1 3/0 9 
   4740.12 |    4741.094  Cr I      1611067488      7  4.4E-07 -61.8 5/0 * 
   4740.12 | >  4741.896* O  I       537018380      6  5.0E-04-112.5 0/0 0<

Observed Line:  4757.17  1.8E-03  S/N:    14.88 FWHM:  64.0
   4754.46 |    4754.055  Mn II     1678918734      7  9.5E-06  25.5 4/0 8D
+  4754.46 |    4754.509  Fe II]    1745952792     23  1.6E-05  -3.1 1/0 5B
+  4754.46 |    4754.690 [Fe III]   1746939906     38  8.3E-03 -14.5 3/3 2A 4658.050 -17.1 4701.530 -12.1 4769.430 -20.7
   4754.46 |    4754.987 [Cr II]    1611706374     55  8.5E-04 -33.3 7/0 7C
   4754.46 |    4755.091  S  II     1074914362    263  2.6E-05 -39.8 3/0 9 
   4754.46 |    4755.727  Mn II     1678880824      7  1.7E-05 -80.0 2/0 * 
   4754.46 |    4756.008$ S  II     1075028099      7  2.6E-05 -97.7 0/0 8D
   4754.46 | >  4756.793* O  I       537006092      6  5.0E-04-147.2 0/0 0<

Observed Line:  4771.82  9.1E-04  S/N:     6.34 FWHM:  60.3
+  4769.10 |    4769.140  N  I       469822474    264  6.8E-05  -2.5 2/0 6B
+  4769.10 |    4769.430 [Fe III]   1746940931     38  8.1E-03 -20.7 6/4 1A 4658.050 -17.1 4701.530 -12.1 4754.690 -14.5
   4769.10 |    4770.027  C  I       402702344    263  1.9E-04 -58.2 5/0 9 
   4769.10 |    4770.053* O  I       537000972      6  5.1E-04 -59.9 0/0 7C
   4769.10 |    4770.120* O  I       536999948      6  5.1E-04 -64.1 0/0 7C
   4769.10 |    4770.350  Mn II     1678878777      7  1.7E-05 -78.5 7/1 9  4755.727 -80.0
   4769.10 | >  4772.062 [Fe II]    1745905668     40  4.0E-03-186.2 7/0 0<

Observed Line:  4817.00  3.5E-03  S/N:    18.48 FWHM:  55.8
   4814.26 |    4813.870 [Fe III]   1746940932     54  8.1E-03  24.0 9/0 6 
+  4814.26 |    4814.336$ Ne I       671263757      8  6.0E-05  -5.0 0/0 4A
+  4814.26 |    4814.400  N  I       470025236    261  6.0E-05  -9.0 2/0 6 
+  4814.26 |    4814.430  O  I       537256124      6  4.3E-04 -10.9 1/0 5B
+  4814.26 |    4814.430  O  I       537257148      6  4.3E-04 -10.9 1/0 5B
+  4814.26 |    4814.520 [Cr IV]    1613773827     54  1.7E-05 -16.5 4/0 7 
+  4814.26 |    4814.524  S  II     1075014749    263  2.6E-05 -16.7 1/0 6 
+  4814.26 |    4814.534 [Fe II]    1745911814     40  3.7E-03 -17.4 3/0 5B
   4814.26 |    4815.303  Cr II     1611890806      7  9.0E-06 -65.3 2/0 * 
   4814.26 |    4815.494  Mn II     1678876730      7  1.7E-05 -77.2 */2 7  4755.727 -80.0 4770.350 -78.5
   4814.26 |    4815.552  S  II     1074837519    263  2.8E-05 -80.8 1/0 9 
   4814.26 |    4815.760  O  I       537256125      6  4.3E-04 -93.7 2/0 9 
   4814.26 |    4815.760  O  I       537257149      6  4.3E-04 -93.7 2/0 9 
   4814.26 | >  4816.520  O  I       537256126      6  4.3E-04-141.1 2/0 0<

Observed Line:  4863.85  1.0E+00  S/N:    24.41 FWHM:  59.6
+  4861.08 |    4861.325  H  I        67129350      7  1.0E+00 -15.2 0/0 2A
   4861.08 | >  4862.581  C  II      403737619    263  5.8E-04 -92.7 1/0 0<

Observed Line:  4883.51  4.4E-03  S/N:    24.41 FWHM:  59.8
   4880.73 |    4880.258  Fe II     1746172075      8  7.8E-06  28.9 7/0 8 
+  4880.73 |    4880.524  Fe I      1745229911      8  7.1E-07  12.5 4/0 7 
+  4880.73 |    4880.630  Mn II     1678994535      6  3.0E-06   6.0 4/1 5C 5040.950 -15.1
+  4880.73 |    4880.670  N  III     471899161    262  7.2E-07   3.5 2/0 6D
+  4880.73 |    4880.756$ Ar I      1208199175      7  1.9E-06  -1.7 0/0 4A
+  4880.73 |    4880.820$ Ar I      1208285194      6  1.9E-06  -5.7 0/0 4A
+  4880.73 |    4880.968  Cr II     1611961515      7  4.1E-06 -14.8 7/0 7 
+  4880.73 |    4881.000  O  II      538110022    262  2.8E-06 -16.7 6/0 7 
   4880.73 |    4881.090 [Mn III]   1679863842     54  5.2E-06 -22.3 4/0 7 
   4880.73 |    4881.430$ Ar I      1208359948      6  1.9E-06 -43.2 0/0 8 
   4880.73 |    4881.454  Cr II     1612123385      7  1.5E-06 -44.6 3/0 * 
   4880.73 |    4881.530  Al II      873573408    262  4.9E-06 -49.3 2/0 * 
   4880.73 |    4881.610  C  I       402896911      6  1.9E-04 -54.2 1/0 7 
   4880.73 |    4881.614  O  III     539020331    263  5.6E-06 -54.5 5/0 9 
   4880.73 |    4881.718  Fe I      1745047616      8  1.0E-06 -60.8 6/0 * 
   4880.73 |    4881.790  N  III     471906335    262  7.2E-07 -65.3 7/0 * 
   4880.73 |    4881.819 [Mn II]    1678788610     39  5.2E-04 -67.1 2/0 8 
   4880.73 |    4881.900  O  V       541186147    261  1.3E-05 -72.0 3/0 9 
   4880.73 |    4882.143  Fe I      1745072197      8  9.5E-07 -87.0 */0 * 
   4880.73 |    4882.224  Cr II     1612127481      7  1.5E-06 -92.0 2/0 * 
   4880.73 | >  4883.424  O  I       537062465    264  4.4E-04-165.6 2/0 0<

Observed Line:  4925.27  4.2E-03  S/N:     5.17 FWHM:  72.4
+  4922.46 |    4922.154  Cl II     1141956633      7  5.3E-07  18.9 5/0 7 
+  4922.46 |    4922.183  Co II     1813080110      7  7.2E-06  17.1 0/0 4C
+  4922.46 |    4922.193$ Fe II     1746386176      7  2.3E-06  16.5 0/0 5 
+  4922.46 |    4922.280  Cr I      1610806304      7  7.6E-07  11.2 2/0 6 
+  4922.46 |    4922.300 [Co VII]   1818235906     53  6.3E-06  10.0 7/0 5 
+  4922.46 |    4922.357  Cr II     1612125431      7  1.5E-06   6.5 8/0 6 
+  4922.46 |    4922.466$ Fe II     1746402563      7  2.3E-06  -0.1 0/0 4C
+  4922.46 |    4922.600  O  I       537136285      5  4.3E-04  -8.3 0/0 2A
+  4922.46 |    4922.694  C  I       402850830    263  1.9E-04 -14.0 0/0 3B
   4922.46 |    4922.900  C  I       402890769      6  1.9E-04 -26.6 1/0 5 
   4922.46 |    4923.000  Ne IV      674310215    261  1.3E-06 -32.7 2/0 8 
   4922.46 |    4923.046 [V  II]    1544597506     39  6.7E-05 -35.5 5/0 6 
   4922.46 |    4923.058  Co II     1813149789      7  1.0E-06 -36.2 4/0 9 
   4922.46 |    4923.196  Cr II     1611971763      7  4.0E-06 -44.6 5/0 9 
   4922.46 |    4923.337  S  II     1075014751    263  2.6E-05 -53.2 1/0 8 
   4922.46 |    4923.403 [Mn III]   1679878182     39  2.9E-06 -57.2 4/0 * 
   4922.46 |    4923.538  V  II     1544697919      7  2.7E-06 -65.4 5/0 * 
   4922.46 |    4923.705$ O  II      538176660      7  2.8E-06 -75.6 0/0 8 
   4922.46 |    4923.846  Fe II     1746372865      8  2.3E-06 -84.2 3/0 * 
   4922.46 |    4923.927  Fe II     1745957924      8  4.7E-04 -89.2 2/0 8 
   4922.46 |    4924.066$ O  II      538176661      7  2.8E-06 -97.6 0/0 8 
   4922.46 |    4924.080  N  IV      473050233      6  1.2E-06 -98.5 2/0 * 
   4922.46 |    4924.110  S  II     1074831374    263  2.8E-05-100.3 4/0 9 
   4922.46 |    4924.240$ Ar I      1208268810      6  1.9E-06-108.2 0/0 8 
   4922.46 |    4924.246  Cl II     1141954581      7  5.3E-07-108.6 5/0 * 
   4922.46 |    4924.301  Fe I      1745535098      8  5.6E-07-111.9 6/0 * 
   4922.46 |    4924.390$ Ar I      1208267786      6  1.9E-06-117.3 0/0 8 
   4922.46 | >  4924.845 [Cr II]    1611700229     39  9.3E-04-145.0 4/0 0<

Observed Line:  4933.43  5.6E-04  S/N:     2.02 FWHM:  49.8
+  4930.62 |    4930.276  C  I       402886671      7  1.9E-04  20.9 6/0 6 
+  4930.62 |    4930.530 [Fe III]   1746935812     38  8.5E-03   5.5 6/2 1A 5270.400   3.2 5411.980  52.9
+  4930.62 |    4930.530 [Cr III]   1612726277     54  5.9E-03   5.5 5/0 4C
+  4930.62 |    4930.780* O  I       536976396      6  5.1E-04  -9.7 0/0 3B
+  4930.62 |    4930.948$ Ne I       671244302      7  6.0E-05 -20.0 0/0 4C
+  4930.62 |    4931.000  O  I       537254079      5  4.3E-04 -23.1 0/0 4C
+  4930.62 |    4931.226 [O  III]    538972161     55  2.3E-02 -36.9 2/0 5 
   4930.62 |    4931.827* O  I       537125012      6  4.3E-04 -73.4 0/0 6 
   4930.62 |    4932.049  C  I       402706442    263  1.9E-04 -86.9 0/0 8 
   4930.62 |    4932.248$ S  II     1074987083      7  2.6E-05 -99.0 0/0 8 
   4930.62 |    4933.550  N  I       469986321    262  6.1E-05-178.2 6/0 * 
   4930.62 |    4933.570  N  I       469985297    262  6.1E-05-179.4 7/0 * 
   4930.62 |    4933.600  N  I       469987345    262  6.1E-05-181.2 4/0 * 
   4930.62 | >  4936.360 [Fe III]   1746934786     54  9.0E-03-348.9 5/1 0< 5151.920-324.0

Observed Line:  4961.49  4.6E-01  S/N:    33.22 FWHM:  53.7
   4958.66 |    4958.221 [Fe II]    1745904643     40  4.5E-03  26.8 4/0 6D
+  4958.66 |    4958.660  C  II      403842094      7  5.8E-04   0.2 3/0 5B
+  4958.66 |    4958.744  C  I       402884625      7  1.9E-04  -4.9 1/0 5B
+  4958.66 |    4958.911 [O  III]    538972162     39  2.3E-02 -15.0 1/1 2A 5006.843 -17.8
   4958.66 |    4959.180  N  I       469970960    262  6.1E-05 -31.2 8/0 9 
   4958.66 |    4959.920  C  II      403841069      7  5.8E-04 -76.0 3/0 9 
   4958.66 | >  4961.600  N  I       470005779    262  6.1E-05-177.5 5/0 0<

Observed Line:  4989.00  2.3E-03  S/N:     8.79 FWHM:  66.6
   4986.16 |    4985.687 [Cr II]    1611699205     39  9.5E-04  28.3 4/0 6D
+  4986.16 |    4985.940  O  V       541192297    262  1.3E-05  13.1 4/0 6D
+  4986.16 |    4986.038  Co II]    1813036061     23  1.4E-06   7.2 1/0 5A
+  4986.16 |    4986.138 [V  II]    1544596483     55  6.8E-05   1.2 8/0 5A
+  4986.16 |    4986.300  S  I      1073970238      5  8.1E-06  -8.6 1/0 5A
   4986.16 |    4986.914  Cr II     1611915393      7  6.2E-06 -45.5 6/0 * 
   4986.16 |    4986.956  Cr II     1611984057      7  3.7E-06 -48.0 5/0 * 
   4986.16 |    4987.235 [Co II]    1813011461     55  3.8E-04 -64.8 2/0 8 
   4986.16 |    4987.279$ Fe II     1746385157      7  2.3E-06 -67.4 0/0 8 
   4986.16 |    4987.300  C  II      403942550    261  5.8E-04 -68.7 0/0 6D
   4986.16 |    4987.520  N  I       469992469    262  6.1E-05 -81.9 3/0 9 
   4986.16 |    4987.526$ O  II      538173597      7  2.8E-06 -82.3 0/0 8 
   4986.16 |    4987.541$ O  II      538173598      7  2.8E-06 -83.2 0/0 8 
   4986.16 |    4987.732 [Ti II]    1477476357     39  1.2E-05 -94.7 5/0 9 
   4986.16 |    4987.780 [Co III]   1814052872     54  2.1E-04 -97.6 3/0 8 
   4986.16 | >  4988.560 [Fe VII]   1751127041     54  5.8E-05-144.5 5/0 0<

Observed Line:  5009.40  1.2E+00  S/N:    79.08 FWHM:  44.2
+  5006.55 |    5006.624 [Fe II]    1745904644     40  4.5E-03  -4.7 5/0 4B
+  5006.55 |    5006.726  S  II     1074862126    263  2.6E-05 -10.8 1/0 6D
+  5006.55 |    5006.774  C  I       402876433    263  1.9E-04 -13.7 1/0 5C
+  5006.55 |    5006.843 [O  III]    538972163     39  2.3E-02 -17.8 1/1 2A 4958.911 -15.0
   5006.55 |    5007.780  N  I       469991445    262  6.1E-05 -73.9 4/0 * 
   5006.55 | >  5008.220 [Mn III]   1679852561     54  4.0E-05-100.3 8/0 0<

Observed Line:  5018.39  1.1E-02  S/N:    12.75 FWHM:  52.5
   5015.53 |    5015.118$ O  II      538175664      7  2.8E-06  24.7 0/0 6 
   5015.53 |    5015.173  Cr II     1612228895      7  1.3E-06  21.4 6/0 8 
   5015.53 |    5015.183$ Ne I       671218701      7  6.0E-05  20.8 0/0 4B
+  5015.53 |    5015.315  Fe I      1745211479      8  7.3E-07  12.9 2/0 7 
+  5015.53 |    5015.339  O  II      537967646    263  2.8E-06  11.5 3/0 7 
+  5015.53 |    5015.360  N  III     471955529      6  7.2E-07  10.2 2/0 7 
+  5015.53 |    5015.387  O  II      538169486    263  2.8E-06   8.6 1/0 5 
+  5015.53 |    5015.470$ Ar I      1208320011      6  1.9E-06   3.6 0/0 4B
+  5015.53 |    5015.521  Fe II     1746256087      7  4.5E-06   0.6 9/0 6 
+  5015.53 |    5015.626$ O  II      538160251      7  2.8E-06  -5.7 0/0 4B
+  5015.53 |    5015.678  He I       134235139    264  1.0E-04  -8.8 0/0 2A
+  5015.53 |    5015.755$ Fe II     1746363647      7  2.4E-06 -13.4 0/0 5 
   5015.53 |    5016.082  C  II      403833892    263  5.8E-04 -33.0 3/0 7 
   5015.53 |    5016.162  Ti I      1476481032      8  7.0E-07 -37.8 4/0 9 
   5015.53 |    5016.230$ Ar I      1208318987      6  1.9E-06 -41.8 0/0 8 
   5015.53 |    5016.233  C  II      403833893    263  5.8E-04 -42.0 3/0 8 
   5015.53 |    5016.412 [Ni III]   1881168910     55  1.9E-06 -52.7 9/0 * 
   5015.53 |    5016.477  Fe I      1745276002      8  6.8E-07 -56.6 */0 * 
   5015.53 |    5016.590  C  IV      405821456    262  3.8E-06 -63.3 1/0 9 
