 EMILI Output File
 ------------------------------------
 Input Line List: zone-IV-emi.in
 Input Matched List: zone-IV-emi.match
 Results List: zone-IV-emi.out
 Short Results List: zone-IV-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.71  1.1E-03  S/N:    17.69 FWHM:  76.2
   4606.08 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -61.6 3/0 7A
+  4649.70 |    4649.960  O  I       537157785      6  4.3E-04 -16.8 2/0 5B
+  4649.70 |    4649.973  O  III     539077704    263  5.5E-06 -17.6 4/0 6 
+  4649.70 |    4650.000  Mg VII     811641892    260  1.0E-06 -19.4 3/0 7 
+  4649.70 |    4650.000  S  XIV    1087424558      3  1.4E-06 -19.4 0/0 5B
   4649.70 |    4650.167* S  I      1073982515      5  8.0E-06 -30.1 0/0 5B
   4649.70 |    4650.246  C  III     404765707    263  2.3E-06 -35.2 2/0 9 
   4649.70 |    4650.300  O  IV      540189848      5  9.0E-06 -38.7 1/0 7 
   4649.70 |    4650.838  O  II      537937931    264  2.8E-06 -73.5 7/0 * 
   4649.70 |    4651.016  C  III     404797462    263  2.3E-06 -84.9 4/0 * 
   4649.70 |    4651.148 [Cr III]   1612768291     39  4.0E-05 -93.4 3/0 9 
   4649.70 |    4651.172 [Cr III]   1612767267     39  4.0E-05 -95.0 2/0 9 
   4649.70 |    4651.283  Cr I      1610677253      7  4.9E-07-102.1 4/0 * 
   4649.70 |    4651.291 [Mn II]    1678807045     39  2.7E-04-102.6 4/0 8 
   4649.70 | >  4652.342 [Cr II]    1611706371     55  8.5E-04-170.4 */0 0<

Observed Line:  4688.10  2.3E-03  S/N:    22.43 FWHM:  43.0
   4685.43 |    4685.000  Ne V       675372110    260  1.9E-06  27.5 1/0 7 
   4685.43 |    4685.000  Mg VI      810603568    260  8.0E-07  27.5 0/0 6 
+  4685.43 |    4685.120  N  IV      473066640      6  1.2E-06  19.8 5/0 7 
+  4685.43 |    4685.160  C  IV      405841948      6  3.8E-06  17.2 0/0 4D
+  4685.43 |    4685.160  O  VIII    544329840      6  2.9E-05  17.2 0/0 4D
+  4685.43 |    4685.230  C  VI      408010842      6  7.6E-06  12.8 0/0 4D
+  4685.43 |    4685.250$ Ar I      1208398860      6  1.9E-06  11.5 0/0 5 
+  4685.43 |    4685.254  V  II]    1544622102     23  4.7E-07  11.2 4/0 7 
+  4685.43 |    4685.400  C  IV      405842973      5  3.8E-06   1.9 0/0 3A
+  4685.43 |    4685.400  C  IV      405840925      5  3.8E-06   1.9 0/0 3A
+  4685.43 |    4685.458  Ne II      672308282    263  3.9E-07  -1.8 4/1 5  4711.231  13.6
+  4685.43 |    4685.645  Cr II     1612281187      7  1.0E-06 -13.8 4/0 7 
+  4685.43 |    4685.676  Fe I      1745483890      8  3.7E-07 -15.8 4/0 7 
+  4685.43 |    4685.709  S  II     1075017821    263  2.6E-05 -17.9 6/0 6 
+  4685.43 |    4685.710  He II      135286796      6  3.2E-04 -18.0 0/0 3A
   4685.43 |    4685.820  C  IV      405839900      6  3.8E-06 -25.0 0/0 5 
   4685.43 |    4686.110$ Ar I      1208397836      6  1.9E-06 -43.6 0/0 8 
   4685.43 |    4686.200  N  I       470023185    261  6.0E-05 -49.3 2/0 8 
   4685.43 |    4686.213  Cr II     1612278112      7  1.0E-06 -50.2 */0 * 
   4685.43 |    4686.347$ Ne II      672444486      7  3.9E-07 -58.8 0/0 8 
   4685.43 |    4686.351  Fe I      1745304669      8  3.8E-07 -59.0 8/0 * 
   4685.43 |    4686.354$ Ne II      672443462      7  3.9E-07 -59.2 0/0 8 
   4685.43 |    4686.542  Fe II]    1746000964     24  2.6E-06 -71.2 8/0 * 
   4685.43 |    4686.545$ Ne II      672450640      7  3.9E-07 -71.4 0/0 8 
   4685.43 |    4686.584$ Ne II      672449616      7  3.9E-07 -73.9 0/0 8 
   4685.43 |    4686.599  Fe I      1745320040      8  3.8E-07 -74.9 3/0 * 
   4685.43 |    4686.604  V  II     1544706112      7  2.4E-06 -75.2 2/0 * 
   4685.43 |    4686.700  N  IV      473128114      6  1.2E-06 -81.3 0/0 8 
   4685.43 |    4686.800  N  I       470020112    261  6.1E-05 -87.7 3/0 8 
   4685.43 |    4686.930 [Mn III]   1679852559     38  4.0E-05 -96.1 4/0 8 
   4685.43 |    4686.967  Co II     1813150806      7  9.3E-07 -98.4 1/0 9 
   4685.43 | >  4687.543 [Cr III]   1612770341     55  3.8E-05-135.3 4/0 0<

Observed Line:  4714.13  1.6E-02  S/N:    10.46 FWHM:  63.9
   4711.44 |    4710.739* Al II      873553948    263  5.0E-06  44.9 0/0 8 
   4711.44 |    4711.053 [V  II]    1544611853     39  2.5E-05  24.9 3/0 7 
+  4711.44 |    4711.188$ O  II      538162267      7  2.8E-06  16.3 0/0 5B
+  4711.44 |    4711.264  Cr II     1611984051      7  3.7E-06  11.5 6/0 7 
+  4711.44 |    4711.370 [Ar IV]    1211108353     54  1.3E-04   4.7 1/1 1A 4740.160  -6.5
+  4711.44 |    4711.400  N  I       470018063    261  6.1E-05   2.8 3/0 5B
+  4711.44 |    4711.460 [Mn III]   1679851535     54  4.1E-05  -1.0 6/0 5B
+  4711.44 |    4711.637  Cr II     1612280167      7  1.0E-06 -12.3 4/0 7 
   4711.44 |    4711.820$ Ar I      1208383500      6  1.9E-06 -23.9 0/0 6 
   4711.44 |    4711.828 [Cr II]    1611706373     55  8.5E-04 -24.5 */0 6 
   4711.44 |    4711.900 [Ne IV]     674239490     37  7.4E-05 -29.0 2/0 7 
   4711.44 |    4712.063$ Ne I       671224839      8  6.0E-05 -39.4 0/0 6 
   4711.44 |    4712.133$ Ne I       671298574      7  6.0E-05 -43.9 0/0 7 
   4711.44 |    4712.145$ Ne I       671223815      8  6.0E-05 -44.6 0/0 7 
   4711.44 |    4712.210$ Ar I      1208298504      6  1.9E-06 -48.8 0/0 8 
   4711.44 |    4712.210$ Ar I      1208299528      6  1.9E-06 -48.8 0/0 8 
   4711.44 |    4712.600* S  I      1073967155      5  8.0E-06 -73.6 0/0 8 
   4711.44 |    4712.800  O  I       537259196      6  4.3E-04 -86.3 1/0 7 
   4711.44 |    4712.971 [Mn II]    1678784514     39  4.8E-04 -97.2 1/0 7 
   4711.44 |    4713.000  Cr II     1612172535      7  1.4E-06 -99.1 4/0 * 
   4711.44 | >  4714.600  O  I       537149591      6  4.3E-04-200.8 1/0 0<

Observed Line:  4742.76  1.5E-02  S/N:    19.89 FWHM:  61.8
   4740.06 |    4739.650* Mg II      806401035    263  8.4E-05  25.8 0/0 4B
   4740.06 |    4739.662  C  III     404813865    263  2.3E-06  25.0 2/0 8 
+  4740.06 |    4740.094  Mn II     1678916684      7  9.5E-06  -2.3 6/0 5 
+  4740.06 |    4740.130  Mn II     1679120605      6  6.6E-07  -4.6 4/0 6 
+  4740.06 |    4740.160 [Ar IV]    1211107329     54  1.3E-04  -6.5 1/1 1A 4711.370   4.7
+  4740.06 |    4740.206$ O  II      538166371      7  2.8E-06  -9.4 0/0 4B
+  4740.06 |    4740.230  N  IV      473122986      6  1.2E-06 -10.9 2/0 7 
+  4740.06 |    4740.250  N  IV      472951834    262  1.2E-06 -12.2 6/0 7 
   4740.06 |    4740.477* O  I       537137300      6  4.3E-04 -26.5 0/0 4B
   4740.06 |    4740.480  N  III     472032400    262  7.1E-07 -26.7 7/0 8 
   4740.06 |    4740.730$ Ar I      1208385549      6  1.9E-06 -42.5 0/0 8 
   4740.06 |    4740.900  N  I       470036500      5  6.0E-05 -53.3 2/0 8 
   4740.06 |    4740.926  Co II     1813051423      7  3.4E-05 -55.0 3/0 9 
   4740.06 | >  4741.896* O  I       537018380      6  5.1E-04-116.3 0/0 0<

Observed Line:  4863.97  1.0E+00  S/N:    27.49 FWHM:  56.0
+  4861.20 |    4861.325  H  I        67129350      7  1.0E+00  -7.8 0/0 1A
   4861.20 | >  4863.570* O  I       536981516      6  5.1E-04-146.2 0/0 0<

Observed Line:  4924.65  1.0E-02  S/N:    25.97 FWHM:  56.4
   4921.84 |    4921.528 [V  II]    1544601604     55  6.5E-05  19.3 7/0 7 
+  4921.84 |    4921.657 [Mn III]   1679878181     39  2.9E-06  11.4 4/0 7 
+  4921.84 |    4921.931  He I       134244359    265  1.0E-04  -5.3 0/0 3A
+  4921.84 |    4921.960$ O  III     539105383      6  5.5E-06  -7.1 0/0 4C
+  4921.84 |    4921.960 [Fe III]   1746954247     38  1.2E-03  -7.1 1/0 3A
   4921.84 |    4922.183  Co II     1813080110      7  7.1E-06 -20.6 0/0 6D
   4921.84 |    4922.193$ Fe II     1746386176      7  2.3E-06 -21.3 0/0 6D
   4921.84 |    4922.300 [Co VII]   1818235906     53  6.2E-06 -27.8 7/0 9 
   4921.84 |    4922.357  Cr II     1612125431      7  1.5E-06 -31.3 8/0 9 
   4921.84 |    4922.466$ Fe II     1746402563      7  2.3E-06 -37.9 0/0 8 
   4921.84 |    4922.600  O  I       537136285      5  4.3E-04 -46.1 0/0 6D
   4921.84 |    4922.694  C  I       402850830    263  1.8E-04 -51.8 0/0 6D
   4921.84 |    4922.900  C  I       402890769      6  1.8E-04 -64.3 1/0 7 
   4921.84 |    4923.000  Ne IV      674310215    261  1.3E-06 -70.4 2/0 * 
   4921.84 |    4923.046 [V  II]    1544597506     39  6.6E-05 -73.2 5/0 9 
   4921.84 |    4923.196  Cr II     1611971763      7  3.9E-06 -82.4 5/0 * 
   4921.84 |    4923.337  S  II     1075014751    263  2.6E-05 -91.0 1/0 8 
   4921.84 | >  4923.927  Fe II     1745957924      8  4.6E-04-126.9 2/0 0<

Observed Line:  4935.07  1.0E-03  S/N:     8.45 FWHM:  64.8
   4932.26 |    4931.827* O  I       537125014      6  4.3E-04  26.3 0/0 4C
+  4932.26 |    4932.049  C  I       402706442    263  1.8E-04  12.7 0/0 3A
+  4932.26 |    4932.080$ Fe II     1746364669      7  2.4E-06  10.8 0/0 5 
+  4932.26 |    4932.248$ S  II     1074987083      7  2.6E-05   0.6 0/0 3A
+  4932.26 |    4932.480$ O  III     539104357      6  5.5E-06 -13.5 0/0 4C
   4932.26 |    4933.090$ Ar I      1208361998      6  1.9E-06 -50.6 0/0 8 
   4932.26 |    4933.300  S  I      1073982526      5  8.0E-06 -63.3 1/0 8 
   4932.26 |    4933.550  N  I       469986321    262  6.1E-05 -78.5 6/0 8 
   4932.26 |    4933.570  N  I       469985297    262  6.1E-05 -79.8 7/0 8 
   4932.26 |    4933.585  Co II]    1813044260     23  1.1E-06 -80.7 2/0 * 
   4932.26 |    4933.600  N  I       469987345    262  6.1E-05 -81.6 4/0 8 
   4932.26 |    4933.826$ O  II      538160236      7  2.8E-06 -95.3 0/0 8 
   4932.26 |    4933.870  C  V       406902823      6  5.6E-06 -98.0 0/0 7 
   4932.26 |    4933.895* N  V       473993242      6  1.7E-06 -99.5 0/0 8 
   4932.26 |    4933.900 [Zn VI]    2018515972     53  1.7E-06 -99.8 7/0 * 
   4932.26 | >  4935.390  C  I       402887696      6  1.8E-04-190.4 4/0 0<

Observed Line:  4961.60  1.8E+00  S/N:    27.02 FWHM:  51.8
+  4958.77 |    4958.660  C  II      403842094      7  5.9E-04   6.9 3/0 5B
+  4958.77 |    4958.744  C  I       402884625      7  1.8E-04   1.8 1/0 5B
+  4958.77 |    4958.911 [O  III]    538972162     39  2.3E-02  -8.3 1/1 0A 5006.843  -9.4
   4958.77 |    4959.180  N  I       469970960    262  6.1E-05 -24.6 8/0 8D
   4958.77 |    4959.920  C  II      403841069      7  5.9E-04 -69.3 3/0 9 
   4958.77 | >  4961.600  N  I       470005779    262  6.1E-05-170.9 5/0 0<

Observed Line:  5009.54  5.5E+00  S/N:    41.04 FWHM:  50.9
+  5006.69 |    5006.624 [Fe II]    1745904644     40  4.4E-03   3.7 5/0 4B
+  5006.69 |    5006.726  S  II     1074862126    263  2.6E-05  -2.4 1/0 5D
+  5006.69 |    5006.774  C  I       402876433    263  1.8E-04  -5.3 1/0 4B
+  5006.69 |    5006.843 [O  III]    538972163     39  2.3E-02  -9.4 1/1 2A 4958.911  -8.3
   5006.69 |    5007.780  N  I       469991445    262  6.1E-05 -65.5 4/0 * 
   5006.69 | >  5009.670  N  I       469990420    262  6.1E-05-178.7 6/0 0<

Observed Line:  5018.46  1.7E-02  S/N:    30.25 FWHM:  51.9
   5015.60 |    5015.118$ O  II      538175664      7  2.8E-06  28.9 0/0 7 
   5015.60 |    5015.173  Cr II     1612228895      7  1.3E-06  25.6 6/0 8 
   5015.60 |    5015.183$ Ne I       671218701      7  6.0E-05  25.0 0/0 4B
+  5015.60 |    5015.339  O  II      537967646    263  2.8E-06  15.6 3/0 7 
+  5015.60 |    5015.360  N  III     471955529      6  7.1E-07  14.4 2/0 7 
+  5015.60 |    5015.387  O  II      538169486    263  2.8E-06  12.8 1/0 6 
+  5015.60 |    5015.470$ Ar I      1208320011      6  1.9E-06   7.8 0/0 4B
+  5015.60 |    5015.521  Fe II     1746256087      7  4.5E-06   4.8 9/0 6 
+  5015.60 |    5015.626$ O  II      538160251      7  2.8E-06  -1.5 0/0 4B
+  5015.60 |    5015.678  He I       134235139    264  1.0E-04  -4.6 0/0 2A
+  5015.60 |    5015.755$ Fe II     1746363647      7  2.4E-06  -9.2 0/0 5 
   5015.60 |    5016.082  C  II      403833892    263  5.9E-04 -28.8 3/0 7 
   5015.60 |    5016.230$ Ar I      1208318987      6  1.9E-06 -37.6 0/0 8 
   5015.60 |    5016.233  C  II      403833893    263  5.9E-04 -37.8 3/0 8 
   5015.60 |    5016.412 [Ni III]   1881168910     55  1.9E-06 -48.5 9/0 * 
   5015.60 |    5016.590  C  IV      405821456    262  3.8E-06 -59.2 1/0 9 
   5015.60 |    5016.616  V  II     1544738913      7  8.4E-07 -60.7 0/0 8 
   5015.60 |    5016.978  Co II     1813061672      7  9.7E-06 -82.4 6/0 9 
   5015.60 | >  5018.440  Fe II     1745956900      8  4.8E-04-169.8 2/0 0<

Observed Line:  5044.84  9.6E-04  S/N:     6.52 FWHM:  77.9
+  5041.97 |    5041.776  C  II      403855486    263  5.9E-04  11.3 4/0 5A
+  5041.97 |    5042.211  Cr II     1611961522      7  4.1E-06 -14.6 4/0 7B
   5041.97 |    5043.145 [Co II]    1813035032     55  5.2E-05 -70.1 1/0 8D
   5041.97 |    5043.455  Cr II     1611922576      7  5.4E-06 -88.6 2/0 * 
   5041.97 |    5043.520 [Fe II]    1745913865     40  3.6E-03 -92.4 9/0 8D
   5041.97 |    5043.565  C  II      403854460    263  5.9E-04 -95.1 7/1 7B 5049.242 -90.9
   5041.97 |    5043.761  C  I       402864143    263  1.8E-04-106.8 6/0 9 
   5041.97 | >  5044.356  C  II      403855487    263  5.9E-04-142.1 2/0 0<

Observed Line:  5050.59  1.6E-03  S/N:    11.32 FWHM:  39.0
   5047.71 |    5047.277  S  II     1074838549    263  2.7E-05  25.9 3/0 8 
   5047.71 |    5047.290  V  II     1544647730      7  9.1E-06  25.1 2/0 8 
+  5047.71 |    5047.738  He I       134237191    264  1.0E-04  -1.5 0/0 3B
+  5047.71 |    5047.747* O  I       536970252    262  5.2E-04  -2.0 0/0 2A
+  5047.71 |    5047.831  C  II      403853436    263  5.9E-04  -7.0 7/1 3B 5041.776  11.3
   5047.71 |    5048.193 [Fe II]    1745942547     40  7.9E-04 -28.5 2/0 7D
   5047.71 |    5048.538  Cr II     1611916418      7  6.0E-06 -49.1 3/0 * 
   5047.71 |    5049.003 [Cr II]    1611726858     55  4.5E-04 -76.7 3/0 8 
   5047.71 |    5049.030  C  I       402865168    262  1.8E-04 -78.3 4/0 9 
   5047.71 |    5049.156  C  I       402864144    263  1.8E-04 -85.8 6/1 8  5043.761-106.8
   5047.71 |    5049.242  C  II      403853437    263  5.9E-04 -90.9 7/1 7D 5043.565 -95.1
   5047.71 |    5049.287 [Fe II]    1745911816     56  3.7E-03 -93.6 6/0 8 
   5047.71 | >  5049.638 [Cr II]    1611670529     55  3.3E-03-114.4 2/0 0<

Observed Line:  5135.26  1.3E-04  S/N:     1.26 FWHM:  12.4
+  5132.33 |    5131.893$ Ar I      1208179722      7  1.9E-06  25.8 0/0 4A
+  5132.33 |    5131.900  C  I       402852879    262  1.8E-04  25.4 5/0 4A
+  5132.33 |    5131.910  N  I       469954576    262  6.2E-05  24.8 7/0 5 
+  5132.33 |    5132.000  Al I       872505420      5  1.5E-06  19.5 1/0 5 
+  5132.33 |    5132.148  V  II     1544645680      7  9.5E-06  10.9 5/0 6 
+  5132.33 |    5132.270  N  I       469953552    262  6.2E-05   3.7 9/0 5 
+  5132.33 |    5132.340  N  I       469981205    262  6.1E-05  -0.4 3/0 5 
+  5132.33 |    5132.400  N  I       469948431    262  6.2E-05  -3.9 7/0 5 
+  5132.33 |    5132.490  N  I       469952528    262  6.2E-05  -9.1 9/0 5 
+  5132.33 |    5132.490 [Co III]   1814062097     54  3.0E-05  -9.1 6/0 5 
+  5132.33 |    5132.600  O  IV      540190881    261  9.0E-06 -15.5 0/0 4A
+  5132.33 |    5132.605$ Ar I      1208178698      7  1.9E-06 -15.8 0/0 4A
+  5132.33 |    5132.620 [Ni II]    1880112133     55  9.6E-05 -16.7 4/0 5 
+  5132.33 |    5132.669  Fe II]    1745950752     24  1.6E-05 -19.6 4/0 5 
+  5132.33 |    5132.900  S  I      1073970252      5  8.0E-06 -33.1 1/0 6 
+  5132.33 |    5132.947  C  II      403760150    263  5.9E-04 -35.8 6/0 5 
+  5132.33 |    5133.010 [Mn III]   1679883305     38  2.3E-06 -39.5 2/0 7 
+  5132.33 |    5133.037$ Fe II     1746351360      7  2.4E-06 -41.1 0/0 5 
+  5132.33 |    5133.134  Cr II     1611919503      7  5.6E-06 -46.8 7/0 7 
+  5132.33 |    5133.280$ Ar I      1208374287      6  1.9E-06 -55.3 0/0 5 
+  5132.33 |    5133.282  C  II      403761175    263  5.9E-04 -55.4 4/0 5 
+  5132.33 |    5133.329* O  I]      536967180     24  2.9E-06 -58.2 0/0 5 
+  5132.33 |    5133.370  Fe II     1746422041      6  2.2E-06 -60.5 8/0 7 
   5132.33 |    5133.667$ S  II     1074985036      7  2.6E-05 -77.9 0/0 5 
   5132.33 |    5133.700 [Zn V]     2017467395     53  1.6E-06 -79.8 4/0 8 
   5132.33 |    5133.800$ Ar I      1208373263      5  1.9E-06 -85.7 0/0 6 
   5132.33 |    5133.960  C  I       402853903    262  1.8E-04 -95.0 4/0 7 
   5132.33 |    5133.980  O  I       537036845      6  4.5E-04 -96.2 2/0 7 
   5132.33 |    5134.100  Al I       872505421      5  1.5E-06-103.2 1/0 8 
   5132.33 |    5134.197$ Ar I      1208177674      7  1.9E-06-108.9 0/0 7 
   5132.33 |    5134.385  Fe II     1746114675      8  1.6E-05-119.8 2/0 8 
   5132.33 |    5134.990$ Ar I      1208290317      6  1.9E-06-155.2 0/0 8 
   5132.33 |    5135.020 [Fe III]   1746959380     38  4.8E-04-156.9 5/0 8 
   5132.33 |    5135.420 [Co III]   1814047747     54  1.0E-03-180.3 4/0 8 
   5132.33 |    5136.000  N  VI      475062319    260  2.3E-06-214.1 0/0 8 
   5132.33 |    5136.000  Al I       872505422      5  1.5E-06-214.1 1/0 9 
   5132.33 |    5136.027 [V  II]    1544605704     55  5.5E-05-215.7 1/0 8 
   5132.33 |    5136.030  O  I       537035821      6  4.5E-04-215.9 2/0 8 
   5132.33 |    5136.320  N  I       469968915    262  6.1E-05-232.8 6/0 9 
   5132.33 |    5136.320  O  III     539081804    262  5.5E-06-232.8 6/0 * 
   5132.33 |    5136.321  Fe II]    1746072673     24  1.1E-06-232.9 5/0 * 
   5132.33 |    5136.500  O  I       537258176      5  4.3E-04-243.3 0/0 6 
   5132.33 |    5136.610  Fe II]    1746073699     24  1.0E-06-249.7 4/0 * 
   5132.33 |    5136.610 [Mn III]   1679852562     38  4.0E-05-249.7 5/0 9 
   5132.33 |    5136.802  Fe II]    1745953826     24  1.6E-05-260.9 */0 9 
   5132.33 |    5136.900  S  I      1073961027      5  8.0E-06-266.7 1/0 9 
   5132.33 |    5137.009 [Co II]    1813013511     55  3.7E-04-273.0 7/0 8 
   5132.33 |    5137.088  Cr II     1611875442      7  1.5E-05-277.6 3/0 9 
   5132.33 |    5137.257  C  II      403759126    263  5.9E-04-287.5 6/0 8 
   5132.33 |    5137.300  S  I      1073967178      5  8.0E-06-290.0 2/0 * 
   5132.33 |    5137.470  N  IV      473017417    262  1.2E-06-299.9 1/0 9 
   5132.33 |    5137.490  C  I       402852880    262  1.8E-04-301.1 5/0 8 
   5132.33 | >  5137.550 [Fe III]   1746959381     38  4.8E-04-304.6 5/0 0<

Observed Line:  5194.25  8.0E-04  S/N:     3.97 FWHM:  14.4
+  5191.29 |    5190.911$ Fe II     1746397453      7  2.3E-06  21.9 0/0 5 
+  5191.29 |    5191.200  O  IV      540127315    261  9.0E-06   5.2 1/0 4B
+  5191.29 |    5191.300 [Cr III]   1612752926     38  8.9E-05  -0.5 5/0 4B
+  5191.29 |    5191.322$ Ne I       671204366    648  6.0E-05  -1.8 0/0 2A
+  5191.29 |    5191.393  P  II     1007717391      7  8.4E-07  -5.9 2/0 6 
+  5191.29 |    5191.428  Cr II]    1611754519     23  5.2E-06  -7.9 7/0 5 
+  5191.29 |    5191.454  Fe I      1744995378      8  4.4E-07  -9.5 8/0 6 
+  5191.29 |    5191.587  Fe II]    1745965097     24  1.2E-05 -17.1 4/0 6 
   5191.29 |    5191.800  O  I       537197727      5  4.3E-04 -29.4 0/0 4B
   5191.29 |    5191.800  O  I]      537066592     22  4.5E-07 -29.4 0/0 6 
   5191.29 |    5191.802  N  I       469932047    264  6.2E-05 -29.5 7/0 6 
   5191.29 |    5191.820 [Ar III]   1210061828     54  2.7E-05 -30.6 0/0 5 
   5191.29 |    5192.000  S  I      1073961034      5  8.0E-06 -41.0 2/0 8 
   5191.29 |    5192.060 [Co III]   1814052873     38  2.1E-04 -44.5 2/0 7 
   5191.29 |    5192.064 [Co II]    1813032980     55  7.2E-05 -44.7 4/0 7 
   5191.29 |    5192.344  Fe I      1744990255      8  4.4E-07 -60.8 7/0 * 
   5191.29 |    5192.442  Fe II     1746165931      8  8.6E-06 -66.5 7/0 9 
   5191.29 |    5192.733$ Ar I      1208116231      8  1.9E-06 -83.3 0/0 8 
   5191.29 |    5192.860$ Fe II     1746378002      7  2.3E-06 -90.7 0/0 8 
   5191.29 |    5192.860  Si II      940683351    262  1.1E-06 -90.7 5/0 * 
   5191.29 |    5192.910  Co II     1813062698      6  9.7E-06 -93.6 9/0 9 
   5191.29 |    5192.933  Fe II     1746253015      7  4.7E-06 -94.9 8/0 9 
   5191.29 |    5192.981  Cl II     1141964832      7  5.3E-07 -97.7 4/0 * 
   5191.29 |    5193.000$ O  III     539162775      5  5.5E-06 -98.8 0/0 7 
   5191.29 |    5193.120  N  I       469938194    262  6.2E-05-105.7 5/0 8 
   5191.29 |    5193.125$ Ne I       671202318    648  6.0E-05-106.0 0/0 6 
   5191.29 |    5193.222$ Ne I       671201294    648  6.0E-05-111.6 0/0 6 
   5191.29 |    5193.432  V  II     1544644655      7  9.8E-06-123.7 2/0 9 
   5191.29 | >  5195.300  N  I       470019096    261  6.1E-05-231.5 1/0 0<

Observed Line:  5222.29  5.2E-04  S/N:     2.66 FWHM:  96.4
+  5219.31 |    5218.958 [Cr II]    1611694082     55  1.1E-03  20.5 */0 5B
+  5219.31 |    5219.004  N  I       469891086    264  6.3E-05  17.9 1/0 5B
+  5219.31 |    5219.260 [Cr IV]    1613775881     54  4.6E-06   3.2 3/0 6 
+  5219.31 |    5219.320 [Cr III]   1612735499     54  1.2E-03  -0.3 1/0 3A
   5219.31 |    5220.059 [Fe II]    1745909767     56  4.1E-03 -42.7 8/1 5B 5333.646 -35.2
   5219.31 |    5221.842 [Mn III]   1679853588     39  4.0E-05-145.2 7/0 * 
   5219.31 | >  5224.299 [Cr II]    1611695107     55  1.1E-03-286.2 */0 0<

Observed Line:  5320.80  1.0E-04  S/N:     1.36 FWHM:  12.3
+  5317.77 |    5317.288  Cr II     1612380547      7  9.7E-07  27.1 6/0 6 
+  5317.77 |    5317.420  C  I       402809873    262  1.8E-04  19.7 4/0 4B
+  5317.77 |    5317.561$ Fe II     1746374926      7  2.3E-06  11.7 0/0 4B
+  5317.77 |    5317.715$ Ar I      1208211469      7  1.9E-06   3.0 0/0 4B
