Index,ID,wave,flux,s_n,d_vel,type,species,sigma_d_vel,fcat
428,O I 5131.14,5134.6596,0.0067549512506187,1.668487984235938,19.59563691440238,Neutral,O I,14.988218183019852,0.0
441,O I 5146.61,5150.0655,0.022869509257546,3.120853686674391,45.1380838250678,Neutral,O I,29.976436366039703,0.0
449,[Fe II] 5158.81,5163.341,0.0368231540711343,1.6792865971021016,118.21380754491966,Fe,[Fe II],29.976436366039703,0.0
475,[Ar  III] 5191.82,5194.0835,0.0644443579552084,4.972860125260969,136.76760699939723,Unknown,Unknown,,0.0
482,[N I]  5199.00+,5202.1225,0.1878596130581951,5.615599913174052,63.26679995337399,Neutral,[N I],10.54541420736827,0.1
498,Si II 5219.31 ,5223.0791,0.0423960354644822,3.4995473053363586,8.408991358025533,Fe,Si II,14.988218183019852,0.0
531,[Fe II] 5261.61,,0.0128797138391592,0.5987119242945593,,Fe,[Fe II],,0.0
539,[Fe III] 5270.40+,5273.4875,0.0471970289699592,4.852579084858946,1.5463006060241635,Fe,[Fe III],14.988218183019852,0.0
576,None,,0.0008522238772414,0.1291361639824282,,Unknown,Unknown,,0.0
589,[Fe II] 5333.646,5336.3032,0.047223131458921,3.4715922404010806,-5.072950290744654,Fe,[Fe II],14.988218183019852,0.0
623,[Fe II] 5376.452,5378.9109,0.0334783065570272,3.185145782577826,-14.640813733296643,Fe,[Fe II],14.988218183019852,0.0
652,He II 5411.52+,,-0.0537867282885725,-6.091704968264435,,High,He II,,0.0
669,O II 5433.49,,-0.0030397917435391,-0.5135488083578162,,High,O II,,0.0
737,[Cl III] 5517.71,5520.7007,0.317859330405529,18.033391035278694,2.38936577096587,Medium,[Cl III],2.4757793306624762,0.1
753,[Cl III]] 5537.88,5540.8384,0.252380013931638,24.329172876304195,10.275076604123035,Unknown,Unknown,,0.1
785,[O I] 5577.34,,-0.2583281887483026,-1.039980394902675,,Low,[O I],,0.0
914,Si III 5739.73,5743.2351,0.0108884668240721,4.214249233638054,,High,Si III,,0.0
920,None,5749.4156,0.0438540459193494,4.424476161339495,-22.76917033301665,Unknown,Unknown,,0.0
926,[N II] 5755.08,5757.904,0.2151236627788127,15.873373540012484,12.939021067373874,Low,[N II],10.54541420736827,0.1
965,None,,-0.0015595117209383,-0.1910963769831793,,Unknown,Unknown,,0.0
1018,Ni II 5867.99,5870.3599,0.4252953105088695,1.797797816677851,22.655848494629204,Fe,Ni II,10.54541420736827,0.1
1023,He I 5875.62,5878.8789,12.417839619297435,25.97323090557662,4.982278154254999,Medium,He I,1.343932039399113,10.0
1089,Si II 5957.56,5961.7242,0.0381152272747442,4.888097570925563,33.30825082245628,Fe,Si II,29.976436366039703,0.0
1106,Si II 5978.93,5983.1263,0.023512749164105,12.240577782308565,52.31511804419479,Fe,Si II,29.976436366039703,0.0
1146,UIL,6033.0107,0.0304597401549428,6.934444074644424,6.743358108786373,Unidentified,UIL,25.055239448548836,0.0
1153,UIL,6040.8426,0.0417882203643713,10.532945048201006,18.27399235986604,Unidentified,UIL,25.055239448548836,0.0
1160,O I 6046.23,6049.7924,0.0222235251434837,27.51196172248978,9.48992448526177,Neutral,O I,14.988218183019852,0.0
1190,UIL,6086.6675,0.0100270846883321,2.0779784158840573,-33.173794008162865,Unidentified,UIL,25.055239448548836,0.0
1204,[K IV] 6101.79,6104.1913,0.0111700008121602,1.4009056040882897,,High,[K IV],,0.0
1300,UIL,6225.3705,0.0444335229238367,15.857241379310416,1.4735981267167166,Unidentified,UIL,25.055239448548836,0.0
1312,UIL,,0.0029961928401171,0.538533827811689,,Unidentified,UIL,,0.0
1322,Fe II 6248.91,6252.2912,0.0211206424971043,7.723881054387455,22.52343857266149,Fe,Fe II,14.988218183019852,0.0
1332,UIL,6265.2584,0.0278793226747175,11.805813114170794,-41.93463652324044,Unidentified,UIL,25.055239448548836,0.0
1339,UIL+,6274.2527,0.0944649075528148,5.203611197922785,-17.21942056683491,Unidentified,UIL,25.055239448548836,0.0
1363,[O I] 6300.30,6304.0038,2.377820566330401,27.983852626790995,15.789384221446987,Low,[O I],7.142955400455763,1.0
1372,[S III] 6312.06,6315.5058,1.4122117735201882,16.919261582966502,7.2202500489994295,Medium,[S III],2.4071670719722795,1.0
1377,Fe II 6317.99,,0.022602890977436,0.4555347526527064,,Fe,Fe II,,0.0
1401,Si II 6347.11,6350.9593,0.029592073088884,19.359039190897946,26.2006647655626,Fe,Si II,14.988218183019852,0.0
1414,[O I] 6363.78 ,6367.4987,0.8101016009325068,30.115158045977086,11.639040112918115,Low,[O I],10.54541420736827,0.1
1420,Si II 6371.36 ,6374.9976,0.0229694625961259,6.171339563862951,14.945698629810703,Fe,Si II,14.988218183019852,0.0
1430,Fe II 6383.73+,,0.0029663574865432,0.3617723308979448,,Fe,Fe II,,0.0
1470,UIL,6437.837,0.0471765198714892,5.836102724810615,38.772261427676625,Unidentified,UIL,25.055239448548836,0.0
1484,UIL,6454.8805,0.0201963531543086,2.9119531903037466,,Unidentified,UIL,25.055239448548836,0.0
1488,Fe II 6455.8427,,-0.0017276375198499,-0.3072164948453522,,Fe,Fe II,,0.0
1490,UIL,6462.9383,0.0499266035299663,13.505228726401866,126.11735938346207,Unidentified,UIL,50.11047889709767,0.0
1498,UIL,6471.765,0.0643034815574355,4.287475935877148,46.60832102510598,Unidentified,UIL,25.055239448548836,0.0
1512,UIL,6489.972,0.0247619397072777,7.146431969473244,86.84061407587517,Unidentified,UIL,50.11047889709767,0.0
1517,Fe II 6493.04+,,-0.0318655456318864,-6.243639933300583,,Fe,Fe II,,0.0
1524,UIL,6505.4555,0.0552766707134095,20.89408327246241,-6.774083003992384,Unidentified,UIL,25.055239448548836,0.0
1536,Fe II 6517.03,6522.6106,0.039371875671906,1.46226592388599,112.37791958191747,Fe,Fe II,29.976436366039703,0.0
1547,UIL+,6533.0039,0.0617775349379903,20.51861360718893,23.36845671125504,Unidentified,UIL,25.055239448548836,0.0
1561,[N II] 6548.05,6551.7575,3.032710222174691,20.63042142722084,12.071331217233071,Low,[N II],7.142955400455763,1.0
1573,H I 6562.79,6566.3804,344.04052955834663,26.475119196683025,4.2779967732304485,Medium,H I,1.343932039399113,10.0
1590,[N II] 6583.45,6587.1221,10.543130200135792,33.96956546103221,9.899165628559984,Low,[N II],0.17230454436392506,10.0
1616,UIL,6618.7711,0.0103048897494258,2.947743391361496,-47.696343959716025,Unidentified,UIL,25.055239448548836,0.0
1626,UIL+,6632.5681,0.0773454037208575,3.887702745604169,61.93687192971055,Unidentified,UIL,50.11047889709767,0.0
1632,UIL,6640.5436,0.0731596831694805,8.187265652123475,-36.64034329840179,Unidentified,UIL,25.055239448548836,0.0
1640,UIL,6649.4339,0.0438866309572623,15.992957746479052,-2.3669653711803305,Unidentified,UIL,25.055239448548836,0.0
1648,UIL,6659.6846,0.0371774021356161,12.55755720809473,2.7730121378942267,Unidentified,UIL,25.055239448548836,0.0
1657,[Ni II]  6666.80,6671.431,0.0330401576351681,9.261798016152293,25.638610984136648,Fe,[Ni II],14.988218183019852,0.0
1665,He I 6678.15,6681.7923,3.0724083789586194,20.266907838934166,4.370116541701976,Medium,He I,2.4071670719722795,1.0
1682,UIL,6703.0932,0.0341644291240235,13.134513761443351,-15.31735686894463,Unidentified,UIL,25.055239448548836,0.0
1696,[S II] 6716.44,6720.2441,17.76698753700845,31.60700423884681,7.963159430020391,Low,[S II],0.17230454436392506,10.0
1708,[S II] 6730.816,6734.6266,13.625734115503509,34.80312348835604,9.72686108419606,Low,[S II],0.17230454436392506,10.0
1744,UIL,6780.618,0.0686756484585398,9.300592634943875,1.9851834300604816,Unidentified,UIL,25.055239448548836,0.0
1756,None,6794.2967,0.0029924639131225,1.85228383216002,-35.348087825131145,Unknown,Unknown,,0.0
1759,[K IV] 6795.1,6798.9564,0.0051326680679211,5.228346456692917,,High,[K IV],,0.0
1794,None,6841.8429,0.0139461869595992,2.536635720309424,2.799964463330124,Unknown,Unknown,,0.0
1801,UIL,6851.4393,0.0476575514537855,11.380404682613367,-0.8838711885517962,Unidentified,UIL,25.055239448548836,0.0
1913,UIL,6991.2298,0.0711751873530131,28.462905718702142,3.3190431164449397,Unidentified,UIL,25.055239448548836,0.0
1925,O I 7001.92,7006.4834,0.0389433459731726,8.393169512703148,25.65351940403673,Neutral,O I,14.988218183019852,0.0
1931,UIL,7014.0209,0.0671206859018145,9.650713673959212,23.544077826277036,Unidentified,UIL,25.055239448548836,0.0
1936,UIL,7019.7787,0.0245946786522711,9.110236220472643,4.159702436789507,Unidentified,UIL,25.055239448548836,0.0
1944,UIL,7029.5474,0.0378534270009182,7.146296971908151,-85.2962664088503,Unidentified,UIL,50.11047889709767,0.0
1954,UIL,7041.8422,0.0484891021735691,15.26255426731293,-36.90626060295897,Unidentified,UIL,25.055239448548836,0.0
1958,UIL,7047.5264,0.0459679123989607,20.175572519083968,19.964731169742404,Unidentified,UIL,25.055239448548836,0.0
1969,UIL,7060.5535,0.1011005331396081,4.316895660497724,-26.39942254150922,Unidentified,UIL,14.594000569064564,0.1
1975,He I 7065.28,7069.1146,2.509696897012281,27.16815196016904,3.8125969448349766,Medium,He I,2.4071670719722795,1.0
1987,UIL,7083.4766,0.0252522936070604,7.029206986049404,43.19662544592246,Unidentified,UIL,25.055239448548836,0.0
1997,UIL,7096.339,0.1193815977303661,14.789646824943684,-1.4659315775107948,Unidentified,UIL,7.297000284532282,0.1
2008,UIL,7109.4219,0.0985313024403664,15.102772385418788,1.4927663608384398,Unidentified,UIL,25.055239448548836,0.0
2012,UIL,7115.5955,0.0717874380354878,8.304900771852267,19.200666037613203,Unidentified,UIL,25.055239448548836,0.0
2032,[Ar III] 7135.78,7139.6575,8.815490747805388,34.79780766326196,1.9609343115120565,Medium,[Ar III],1.2035835359861398,1.0
2039,UIL,7148.0009,0.0786132388990029,4.8532529234748285,14.096946059072696,Unidentified,UIL,25.055239448548836,0.0
2047,[Fe II] 7155.14,7158.9886,0.0118206985727084,5.765177070105708,4.635785882083699,Fe,[Fe II],14.988218183019852,0.0
2052,He I 7160.13,7165.4304,0.0190007475007053,6.327098036638445,,Medium,He I,4.472756136398506,0.0
2060,[Ar IV] 7170.5,7174.1279,0.042483665248854,4.381029854898054,-0.5348854479888757,High,[Ar IV],,0.0
2066,UIL,7182.5846,0.0900439264400544,19.652045550400988,12.931237814570768,Unidentified,UIL,25.055239448548836,0.0
2071,UIL,7188.7929,0.0754150494543003,24.42115143929922,7.6526506006889665,Unidentified,UIL,25.055239448548836,0.0
2079,UIL,7198.1896,0.0326448913737464,14.475356332399436,,Unidentified,UIL,25.055239448548836,0.0
2082,UIL,7203.0002,0.0284684931398557,13.78071231599055,15.995610929299488,Unidentified,UIL,25.055239448548836,0.0
2101,UIL,7226.2149,0.040458410643824,5.156650246305417,-43.986137135704496,Unidentified,UIL,25.055239448548836,0.0
2114,UIL+,7241.9484,0.0845646063822972,4.007658037611614,5.1415530473192375,Unidentified,UIL,25.055239448548836,0.0
2127,O I 7254.15+,7258.1056,0.0635129490345919,4.390918389115258,-9.590599206847681,Neutral,O I,14.988218183019852,0.0
2134,[Ar IV] 7262.7+,7267.5972,0.0514964817946699,9.958096758402124,-5.812091293166706,High,[Ar IV],,0.0
2148,He I 7281.35,7285.2357,0.8656082368191402,26.162373693125478,5.312647906597864,Medium,He I,4.9515586613249525,0.1
2154,UIL,7294.6905,0.1193554952414043,1.9713644283977385,57.06631345144114,Unidentified,UIL,14.594000569064564,0.1
2168,UIL,7309.7648,0.0964412388599238,3.855486332109365,-51.40047947943737,Unidentified,UIL,50.11047889709767,0.0
2179,[O II] 7319.99+,7323.9578,3.464495730117566,23.567081115476192,6.713182327979799,Low,[O II],3.5714777002278817,1.0
2187,[O II] 7330.73+,7334.309,2.0849661372410697,13.545085786469436,7.987256468642005,Low,[O II],7.142955400455763,1.0
2225,[Ni II] 7377.83,7381.3211,0.0198620340369327,15.549167927382769,-18.762961972678443,Fe,[Ni II],14.988218183019852,0.0
2252,[Ni II] 7411.61 ,,-0.0049510149058787,-1.6679687500000049,,Fe,[Ni II],,0.0
2263,UIL,7429.3168,0.0224966165580914,8.812503044258994,61.31625102352256,Unidentified,UIL,50.11047889709767,0.0
2277,N I 7442.30,7446.8551,0.01363751451631,24.41868512111092,20.242884275360158,Neutral,N I,14.988218183019852,0.0
2285,[Fe II] 7452.54?,7456.917,0.0045231884443833,2.248427268425617,19.322937605292655,Fe,[Fe II],14.988218183019852,0.0
2294,UIL,7467.0071,0.108794784219813,32.20709382151062,12.900411150993268,Unidentified,UIL,7.297000284532282,0.1
2298,N I 7468.31+,7472.5033,0.0664753949052781,2.7272655197019,6.0661782318412545,Neutral,N I,14.988218183019852,0.0
2314,UIL,7492.6007,0.077795865365324,30.75401069518753,-1.764510096330921,Unidentified,UIL,25.055239448548836,0.0
2323,He I 7499.85,7503.9271,0.0555013493868115,15.867549390461171,-4.298709930123651,Medium,He I,4.472756136398506,0.0
2334,Fe II 7513.1762,7517.4727,0.0366628102103689,9.116718853534014,0.96508509284116,Fe,Fe II,14.988218183019852,0.0
2345,UIL+,7530.5524,0.0874292803949124,301.6133333333528,-7.770740822814727,Unidentified,UIL,25.055239448548836,0.0
2348,[Cl IV] 7530.8,7534.6567,0.0318685350557557,30.652416356879908,,High,[Cl IV],,0.0
2426,UIL,7633.0809,0.3048155437786097,12.298853473827103,-2.466476081448494,Unidentified,UIL,7.297000284532282,0.1
2434,UIL,7641.9567,0.2700177629737751,10.375436251577945,-1.3220385404548585,Unidentified,UIL,7.297000284532282,0.1
2454,UIL,7667.4675,0.187156866356184,10.025672877846826,-7.295748077994228,Unidentified,UIL,7.297000284532282,0.1
2489,UIL+,7711.1915,0.2110945016563869,4.4958225295304,,Unidentified,UIL,7.297000284532282,0.1
2501,UIL+,7725.4005,0.030015997842592,2.150106339724093,0.6403015768429261,Unidentified,UIL,25.055239448548836,0.0
2503,UIL,7728.9377,0.0197113005620464,44.15584415584744,24.376558092382915,Unidentified,UIL,25.055239448548836,0.0
2516,UIL,7744.1426,0.126787246741533,3.201198022135994,-1.447827649828442,Unidentified,UIL,7.297000284532282,0.1
2524,[Ar III] 7751.10,7755.337,2.116087347034027,23.56889797675421,2.5977243470915043,Medium,[Ar III],2.4071670719722795,1.0
2538,UIL,7773.066,0.1496242311095108,14.277337267195335,-0.3046877527248656,Unidentified,UIL,7.297000284532282,0.1
2549,UIL,7786.3967,0.1244697186144232,6.767815800325889,-1.2128105704506809,Unidentified,UIL,7.297000284532282,0.1
2556,UIL+,7794.6572,0.131150091325151,4.065304490655017,-10.018827435355217,Unidentified,UIL,7.297000284532282,0.1
2565,UIL+,7808.9397,0.2239313883399286,1.4520287126909783,90.23431979424142,Unidentified,UIL,14.594000569064564,0.1
2577,He I 7816.13+,7821.7554,0.2143333388859938,6.519574418057843,22.960246945329974,Medium,He I,4.9515586613249525,0.1
2594,UIL+,7842.0582,0.2611852334789329,18.037559584327276,2.1255362329232623,Unidentified,UIL,7.297000284532282,0.1
2602,UIL+,7852.0805,0.2078170148178349,3.020673576584931,-0.11072196817504354,Unidentified,UIL,7.297000284532282,0.1
2614,UIL+,7866.9396,0.0684426600005882,1.927665596255375,-7.705217034195175,Unidentified,UIL,25.055239448548836,0.0
2623,[P II] 7875.99+,7877.9625,0.0252903716132845,1.08389928772569,-108.29080726743346,Low,[P II],29.976436366039703,0.0
2636,UIL,7894.8667,0.1335498587492066,19.700114025085742,19.99796137267642,Unidentified,UIL,14.594000569064564,0.1
2657,UIL+,7920.4214,0.0701355233769043,4.1013680004259045,-57.95694006550016,Unidentified,UIL,50.11047889709767,0.0
2692,UIL+,7963.8955,0.2566732318155332,3.2741048142254847,-9.414455424554347,Unidentified,UIL,7.297000284532282,0.1
2724,[Fe II] 7997.03+,8000.8545,0.0324975987574618,1.1199068580074718,-131.09159135023677,Fe,[Fe II],29.976436366039703,0.0
2731,UIL+,8013.2356,0.1639168564974418,4.976064765927496,-14.567587470739769,Unidentified,UIL,7.297000284532282,0.1
2754,UIL,8042.796,0.0874489314125779,8.56399863842361,70.15240567328823,Unidentified,UIL,50.11047889709767,0.0
2760,[Cl IV] 8045.62+,8050.8247,0.2514769720486344,5.056407492377853,-8.538311955104259,High,[Cl IV],,0.1
2779,UIL,8073.4513,0.0282547966193805,19.784844384303632,-20.79310645504298,Unidentified,UIL,25.055239448548836,0.0
2790,UIL,8087.5282,0.0795293003265157,26.38076923076969,-12.11349304288298,Unidentified,UIL,25.055239448548836,0.0
2825,Ca I] 8125.31,8131.746,0.0221237238586369,4.284564320008565,75.30485562723867,Fe,Ca I],29.976436366039703,0.0
2844,UIL,8155.3283,0.2902005887649528,27.60985475271214,-9.575756848983849,Unidentified,UIL,7.297000284532282,0.1
2874,N I 8188.012,8192.0088,0.0203451541487475,3.418181818181824,-12.189538593323284,Neutral,N I,14.988218183019852,0.0
2877,UIL,8196.2689,0.091142433600675,10.897283763150202,28.891060600471196,Unidentified,UIL,25.055239448548836,0.0
2884,N I 8200.357        ,8204.8378,0.0191461756534925,5.501146588402712,5.656266366163044,Neutral,N I,14.988218183019852,0.0
2889,UIL,8211.4411,0.0382148008445557,17.68783542039413,-12.164343947609153,Unidentified,UIL,25.055239448548836,0.0
2892,N I 8210.715,8214.6948,0.0639585558104401,7.038837118102879,-4.204125373764681,Neutral,N I,14.988218183019852,0.0
2897,N I 8216.34+,8221.8977,0.075611452668394,4.96278953632929,42.160437288753286,Neutral,N I,29.976436366039703,0.0
2902,N I 8223.14+,8228.4166,0.0259496029550404,2.718795751828274,29.78030005953062,Neutral,N I,14.988218183019852,0.0
2907,O I 8230.00+,8233.7619,0.0211548634561492,4.029076186970944,-9.604688314318532,Neutral,O I,14.988218183019852,0.0
2913,He II 8236.78,,-0.0014532252963391,-0.1803789877668508,,High,He II,,0.0
2918,N I 8242.39,8247.568,0.042360610658034,7.275250844542122,22.48366323482434,Neutral,N I,14.988218183019852,0.0
2937,UIL,8271.1876,0.2333860827345981,11.19071690895152,-22.854603358536565,Unidentified,UIL,14.594000569064564,0.1
2942,UIL,8277.2261,0.2241580694798609,35.13935171160294,23.692689047799405,Unidentified,UIL,14.594000569064564,0.1
2951,UIL+,8288.0553,0.1733130688524741,7.142740905753951,,Unidentified,UIL,7.297000284532282,0.1
2954,UIL,8291.7191,0.1644233068974782,5.5880778087688,-12.368336099805168,Unidentified,UIL,7.297000284532282,0.1
2957,H I 8292.31,8296.8646,0.1173537401207251,9.326831515896195,,Medium,H I,2.4757793306624762,0.1
2963,UIL+,8303.9017,0.2949338872430648,10.263573527514954,12.676159521898754,Unidentified,UIL,7.297000284532282,0.1
2967,UIL+,8309.8816,0.2279735452020157,4.192827442588917,18.118774599200925,Unidentified,UIL,14.594000569064564,0.1
2969,H I 8306.11+,8310.3747,0.1744914097827504,12.692438922294224,-4.588603807105574,Medium,H I,2.4757793306624762,0.1
2975,H I 8314.26,8318.8325,0.1836899964338005,30.692282854375406,-2.4000985542464726,Medium,H I,2.4757793306624762,0.1
2982,H I 8323.42,8327.833,0.1945437146959175,11.36877130421609,3.5711290187697005,Medium,H I,2.4757793306624762,0.1
2987,UIL,8333.7476,0.093533986127805,10.535698737483733,,Unidentified,UIL,25.055239448548836,0.0
2991,UIL+,8338.7118,0.7001470614228108,8.298324824197463,7.805358757588915,Unidentified,UIL,7.297000284532282,0.1
3000,H I 8345.55,8349.9307,0.2318385780318618,13.75796217305408,-7.381595599175633,Medium,H I,4.9515586613249525,0.1
3011,H I 8359.00+,8363.9591,0.2592890741022067,15.346474781812203,20.776255418886702,Medium,H I,4.9515586613249525,0.1
3023,H I 8374.48,8379.077,0.2599770611327003,17.766804203927343,-0.440077328391386,Medium,H I,2.4757793306624762,0.1
3034,UIL,8391.9295,0.1064139683087893,171.54517133958765,8.281028970367938,Unidentified,UIL,7.297000284532282,0.1
3037,H I 8392.40+,8396.8407,0.2102872444668876,4.737777294349413,-0.5212629883455226,Medium,H I,2.4757793306624762,0.1
3045,UIL,8405.3588,0.0215737071269415,6.047529193888507,46.23846853066089,Unidentified,UIL,25.055239448548836,0.0
3054,H I 8413.32+,8418.0196,0.2869670347192188,16.745233861903813,4.334186820976709,Medium,H I,2.4757793306624762,0.1
3074,H I 8437.96,8442.5698,0.4598177166243694,24.93102655947084,2.357857411240249,Medium,H I,2.4757793306624762,0.1
3081,O I 8446.48,8451.4434,0.4826273293008135,24.996997297567876,15.151001283956502,Neutral,O I,10.54541420736827,0.1
3091,UIL+,8464.0784,0.6381573790654906,7.1929227177414665,0.602130767381679,Unidentified,UIL,7.297000284532282,0.1
3098,H I 8467.26,8471.9255,0.5086685247164094,13.513041148811675,1.288076997008222,Medium,H I,2.4757793306624762,0.1
3104,UIL,8480.053,0.156823753682595,10.91039721673252,-8.272294932012729,Unidentified,UIL,7.297000284532282,0.1
3122,UIL,8502.5328,0.131683082637154,11.18548916611952,-4.82690601283198,Unidentified,UIL,7.297000284532282,0.1
3126,H I 8502.49,8507.2039,0.4998589346917963,18.35913357817632,6.812014802431912,Medium,H I,4.9515586613249525,0.1
3138,He I 8518.04,8521.4555,0.018896337544858,3.3637018798015084,-31.810710428987576,Medium,He I,8.945512272797012,0.0
3142,UIL,8527.4014,0.1491197905118645,23.750374667727527,-0.7101569425518772,Unidentified,UIL,7.297000284532282,0.1
3147,He I 8528.95,8534.0915,0.0587585671165467,5.465715575748121,-0.19672119326178,Medium,He I,4.472756136398506,0.0
3160,H I 8545.38+,8549.8966,0.7332934934773235,21.105575101503028,1.1886698866295617,Medium,H I,2.4757793306624762,0.1
3164,UIL,8554.9433,0.2882101339042756,14.141854731651842,-0.4695779392017149,Unidentified,UIL,7.297000284532282,0.1
3172,UIL,8565.1983,0.1660882728005427,21.43817462112369,4.123201358398967,Unidentified,UIL,7.297000284532282,0.1
3187,[Cl II] 8578.69+,8583.4912,0.1230275027138789,36.3788571428577,7.656113751662987,Low,[Cl II],5.272707103684135,0.1
3190,He I 8582.61+,8587.9146,0.027732030058433,7.128904205388692,-4.255303366517922,Medium,He I,4.472756136398506,0.0
3202,H I 8598.39,8603.1337,0.7326465246437699,9.50038460400926,2.3661225395024426,Medium,H I,2.4757793306624762,0.1
3213,UIL,8615.8171,0.1070835965023559,15.252549483526396,,Unidentified,UIL,7.297000284532282,0.1
3218,[Fe II] 8616.95,8622.7016,0.0425899396681985,4.65842350444376,33.25214531509629,Fe,[Fe II],29.976436366039703,0.0
3221,UIL,8625.2298,0.0692126139457544,3.533835994693716,-15.584506522343776,Unidentified,UIL,25.055239448548836,0.0
3228,N I 8629.24,8635.6039,0.0182027571238726,5.957858659046771,47.73497048604822,Neutral,N I,29.976436366039703,0.0
3244,UIL+,8654.8978,0.2499276028824008,7.226751882441396,7.3366084690634,Unidentified,UIL,7.297000284532282,0.1
3252,UIL,8664.4542,0.5215184071396124,13.982899110169802,3.0171739421450723,Unidentified,UIL,7.297000284532282,0.1
3256,H I 8665.02,8669.8603,1.0881121030361471,24.64610872800496,9.557856103266337,Medium,H I,2.4071670719722795,1.0
3263,UIL+,8679.3893,0.0668242362057481,2.1648728973360165,40.49411477247616,Unidentified,UIL,25.055239448548836,0.0
3268,N I 8680.282,8685.3879,0.0092402810924831,1.8440281971584,2.8580245871201617,Neutral,N I,14.988218183019852,0.0
3272,UIL+,8690.1301,0.1326099662435154,13.439411309174316,54.17861221761664,Unidentified,UIL,14.594000569064564,0.1
3278,UIL+,8697.3942,0.0663021864265118,5.109362601248525,-122.40193438317863,Unidentified,UIL,50.11047889709767,0.0
3280,UIL+,8700.0259,0.0148504517557764,10.05845316872795,-0.4583013477700888,Unidentified,UIL,25.055239448548836,0.0
3286,N I 8703.247,8707.9883,0.0196290716992862,5.857813759137979,-3.9246599355950926,Neutral,N I,14.988218183019852,0.0
3293,N I 8711.703,8716.3141,0.0114739083622157,3.2730978274900844,-5.82973868395637,Neutral,N I,14.988218183019852,0.0
3299,N I 8718.837,8722.1547,0.0260092657869531,2.218395570071583,-50.08103857019427,Neutral,N I,29.976436366039703,0.0
3306,[C I] 8727.13,8731.9493,0.2651490828741346,11.706049463713876,-5.431353983623713,Deep,[C I],5.272707103684135,0.1
3311,He I 8733.43,8738.6446,0.0592041738923949,5.545043209896559,6.669335236961611,Medium,He I,4.472756136398506,0.0
3315,UIL,8743.4421,0.089125084096626,14.725264037341203,-7.597960188299932,Unidentified,UIL,25.055239448548836,0.0
3324,H I 8750.47,8755.1935,1.3129346856809128,20.47075432828677,1.9209700688119762,Medium,H I,1.2035835359861398,1.0
3346,He I 8776.71+,8781.8529,0.0283249294505657,18.60062387348824,15.782699989813647,Medium,He I,8.945512272797012,0.0
3355,UIL,8794.2041,0.2665354332078136,21.567474589523133,4.830599257362374,Unidentified,UIL,7.297000284532282,0.1
3372,UIL,8814.9167,0.1095894354426903,16.943294860508207,-0.5883662343083803,Unidentified,UIL,7.297000284532282,0.1
