Index,Type,ID,blend,wave,e_wave,F(0),E(0),F(I),E(I),F(II),E(II),F(III),E(III),F(IV),E(IV),F(MYSO),E(MYSO)
1498,Deep Neutral?,UIL,False,6471.765,0.2915468258469118,0.0643034815574355,0.014997980751180601,0.1395934821083366,0.0276030912597664,0.0209781867119362,0.006648386488772001,0.02766628916457,0.0045236003966882,0.0358880379661719,0.0059594712124887,0.0749384112091672,0.034264844653557607
1512,Deep Neutral?,UIL,False,6489.972,0.1749124605592707,0.0247619397072777,0.0034649374419362,0.0422413105890551,0.0318521690149452,,,,,,,0.0161826075864351,0.014569220370560399
1517,"Fe, Ni",Fe II 6493.04+,True,,-0.2002037294516455,,,,,,,,,,,0.023386536008431,0.006441258733383401
1524,Deep Neutral?,UIL,False,6505.4555,0.0598255488742811,0.0552766707134095,0.0026455657322981,0.0639828356355669,0.0093256912529392,0.0192210777695192,1.2189927555504336e-05,0.011480771901416,0.0028724412856903,0.0207492430335063,0.0021650679219219,0.0164798283226898,0.0014062232070176
1536,"Fe, Ni",Fe II 6517.03,False,6522.6106,0.8548376732175427,0.039371875671906,0.026925250071665994,,,0.0166389276647871,0.007011646329926,0.0017994193341482,0.0017051185590697005,,,0.1259370802318472,0.0216211598982878
1547,Neutral?,UIL+,True,6533.0039,0.0609202952952946,0.0617775349379903,0.0030108045368302,0.12851697527067,0.013240571881306201,0.0265370530224728,0.0055512930087766,0.01193828834999,0.0032969222771887,0.0272455513607957,0.005731452811713701,0.016722749116744,0.0086268755220481
1561,Low Neb,[N II] 6548.05,False,6551.7575,0.0605901340605037,3.032710222174691,0.14700185514257974,0.7433678930178652,0.6423268777323101,3.7083712783054543,0.19434401501740556,0.9472476536491546,0.1399420299260178,,,6.612994807406761,0.3502345723948907
1573,Med Neb,H I 6562.79,False,6566.3804,0.047214140594185,344.04052955834663,12.994862346132525,323.42043916207865,9.361092277157953,363.16671254549067,12.037034170146669,362.3130091534829,13.039588410280375,300.62728746923966,11.46057009514765,342.96526705173125,13.98342704967444
1590,Low Neb,[N II] 6583.45,False,6587.1221,0.0367976446867983,10.543130200135792,0.31036988719299985,5.011331491595632,0.3968431739401356,13.476380080385304,0.4948476711301874,3.645613626573675,0.1308372723880313,1.844446581825936,0.2371081440136768,16.03142307536213,0.2749410727030997
1616,Deep Neutral?,UIL,False,6618.7711,0.4240531939324112,0.0103048897494258,0.0034958571290923,0.0158890045527004,0.0060075912081647,0.006697146198994,0.0061754172996184,0.0018063601994679,0.0016583537040741002,,,0.0066953903374319,0.0005503351626134
1626,Deep Neutral?,UIL+,True,6632.5681,0.3215266397137427,0.0773454037208575,0.0198948862045361,0.0504637661485841,0.04626243084009281,0.0272433892754,0.0139111453263415,,,,,0.1435747629611553,0.0696511831249815
1632,Deep Neutral?,UIL,False,6640.5436,0.1526761257191888,0.0731596831694805,0.0089357895881277,0.039315001494591,0.0062383463671538,0.0193230054259102,0.0053562541678886,,,0.0130311323165983,0.0030372936491583997,0.1931159072195096,0.0767413698840875
1640,Deep Neutral?,UIL,False,6649.4339,0.0781594011448692,0.0438866309572623,0.0027441222351084005,0.0325762627897041,0.0078854607778692,0.0104443299295561,0.0025403809025671,,,,,0.0249150964584551,0.0009578806614135999
1648,Deep Neutral?,UIL,False,6659.6846,0.099541652829918,0.0371774021356161,0.0029605600452014,0.0217028122761848,0.0163517879904352,0.0202624326423033,0.0025988925548335,,,,,0.0104593428743176,0.0023335060833283
1657,"Fe, Ni",[Ni II]  6666.80,False,6671.431,0.1349629950707236,0.0330401576351681,0.0035673589056408996,,,0.0182044378113901,0.0037057379768733,,,,,0.2056481705712571,0.0346587911367565
1665,Med Neb,He I 6678.15,False,6681.7923,0.0616768976271092,3.0724083789586194,0.1515972936461627,2.9180183415340264,0.0874800764802167,3.3178214828828003,0.2744415909991136,3.4351591823258083,0.3038330615545821,2.757742798186383,0.2034964607227346,1.916972060184993,0.0599274620008444
1682,Deep Neutral?,UIL,False,6703.0932,0.0951691111451268,0.0341644291240235,0.0026011186820112005,0.0282317001411505,0.0012413036138724,0.0032703368510526,0.0030255400192761,,,,,0.014205354803906,0.0028043719985219
1696,Low Neb,[S II] 6716.44,False,6720.2441,0.039548196043954,17.76698753700845,0.5621218449792786,6.908061034579891,1.173795794256472,23.100524652044005,0.6948331846202803,3.333142343855952,0.19153085957922383,,,16.599484979781025,0.6015443807061416
1708,Low Neb,[S II] 6730.816,False,6734.6266,0.0359163165460769,13.625734115503509,0.3915089437320826,8.223634905915281,0.585545194472093,17.31397793061796,0.6602211043191814,2.9428637613688733,0.122358444447678,,,13.730242277087166,0.23114714283619786
1744,Deep Neutral,UIL,False,6780.618,0.1344000376173386,0.0686756484585398,0.007384007788978301,0.0276330513960007,0.0090551507217106,0.0218375624863309,0.0020479078293247,,,,,0.0309873031057558,0.0030270558789924997
1756,None,None,False,6794.2967,0.67484257989896,0.0029924639131225,0.0016155536539089,,,,,0.0021967838737045,0.0020522576749985,,,0.0046452988147049,0.0028885159075547
1759,High Neb,[K IV] 6795.1,False,6798.9564,0.2390813253012046,0.0051326680679211,0.0009817000672078,0.0151184414510107,0.0042809060529704,,,0.0039267945546551,0.0035325452004356006,0.0222128381902474,0.002058806919619,,
1794,None,None,False,6841.8429,0.4927786792529763,0.0139461869595992,0.005497906872453099,0.0386164131166022,0.0198369865986156,0.0092012069214642,0.0041787071660268,0.0053006164489226,0.0030469101677892,,,0.0061884020370475,0.0024665214546781
1801,Deep Neutral?,UIL,False,6851.4393,0.1098379218367965,0.0476575514537855,0.0041876851292112,0.0256226692860108,0.010455595824541,0.0085843399272412,0.0041006916296716,,,,,0.0235784230222217,0.0031277735882893
1913,Deep Neutral?,UIL,False,6991.2298,0.0439168092096325,0.0711751873530131,0.0025006296987537,0.026934463018012,0.0117685131084446,0.0202425936986705,0.0034619394257632,,,,,0.0370318193591761,0.0033466327456221
1925,Neutral,O I 7001.92,False,7006.4834,0.148930627233027,0.0389433459731726,0.0046398855538698994,0.0553414527851471,0.0083071857236079,0.013391854412477,0.0030157880772317,,,,,0.4719143143025734,0.0165432024789305
1931,Deep Neutral?,UIL,False,7014.0209,0.1295240996914984,0.0671206859018145,0.006954997129686699,0.0460447362025496,0.0179034175077758,0.0207191967525296,0.0064826034740172,,,0.0141117106121454,0.0086137824991804,0.0506316340750248,0.0063065434850834
1936,Deep Neutral?,UIL,False,7019.7787,0.1372082973206538,0.0245946786522711,0.0026996751848214003,,,0.0276106841269221,0.0056658783277984,0.0032292375900191,0.0028310723755019,0.0176851081439548,0.0023930863226969,0.0342146793696196,0.007220227345792999
1944,Deep Neutral?,UIL,False,7029.5474,0.1749157647539288,0.0378534270009182,0.0052969289059381,0.0534187246368757,0.0129222889033902,0.0140086647467855,0.0042737886009598,0.0069998626749796,0.004192649115180999,,,0.0684003715520496,0.0303483281603952
1954,Deep Neutral?,UIL,False,7041.8422,0.0818997906973581,0.0484891021735691,0.0031769978552945,0.0508261855452284,0.0097553732731258,0.027349339713339,0.0043396142097595,0.0123877093794446,0.0029048169545333995,0.0116188913758832,0.0031900438399688,0.032447277491534,0.007416988102773701
1958,Deep Neutral?,UIL,False,7047.5264,0.0619561104805145,0.0459679123989607,0.0022783944473189,0.0318323437570222,0.0140840217727836,0.0158266409739209,0.0023575319892345,0.0076904787742959,0.006996741766647,,,0.0253119384702123,0.0041430250967708
1969,Deep Neutral?,UIL,False,7060.5535,0.2895599287789779,0.1011005331396081,0.0234197305403373,,,0.0514636593882718,0.0269080460860202,0.0490476247820958,0.0320033486514014,0.0078345351489589,0.007683998729029801,0.07440439373249,0.0131391988862406
1975,Med Neb,He I 7065.28,False,7069.1146,0.0460097544298417,2.509696897012281,0.0923764303398966,2.189540218754299,0.0642295049434518,2.522883480553933,0.0847370624093328,2.513932914052833,0.1007656719776013,2.0877607175981376,0.0956924601155415,1.803359084344282,0.0659339772042251
1987,Neutral?,UIL,False,7083.4766,0.1778294482550914,0.0252522936070604,0.0035924811514553,0.0127472332655364,0.0039626230750543,0.0159208191409778,0.002345342061679,0.0084192696328709,0.0008525592795347998,0.008383575766245,0.0018219334353188,0.0237866408456968,0.0079847470041262
1997,Deep Neutral,UIL,False,7096.339,0.0845185834925953,0.1193815977303661,0.0080719708282027,0.0356202451843392,0.0099224718365317,0.0283688183717305,0.0046833701668247,,,,,0.0672531321717261,0.0057022372293025
2008,Deep Neutral,UIL,False,7109.4219,0.0827662609288101,0.0985313024403664,0.006524053989947899,0.0251682264787088,0.0013049602094556,0.0252044319586169,0.0035643348172294,,,,,0.0272787753576487,0.0027474261206916007
2012,Deep Neutral,UIL,False,7115.5955,0.1505135382516086,0.0717874380354878,0.0086439850405915,,,0.023610466481178,0.0026500902505666004,,,,,0.0406673905461367,0.0021273960031218003
2032,Med Neb,[Ar III] 7135.78,False,7139.6575,0.0359218032381878,8.815490747805388,0.2533346592725842,6.177068936830616,0.22044279050463197,11.080468612996642,0.3380803267953794,11.63862846810188,0.3857021348174291,7.268952109118183,0.2133831614786687,5.102630283350363,0.1415878508094495
2039,Deep Neutral,UIL,False,7148.0009,0.2575592122870501,0.0786132388990029,0.0161980511089287,,,0.0375347084805485,0.0090863719998729,0.0374546444817639,0.0267207186851694,,,0.0372709904020402,0.011791621434003398
2047,"Fe, Ni",[Fe II] 7155.14,False,7158.9886,0.2168190126339138,0.0118206985727084,0.0020503617545422,,,,,,,,,0.2802971181787698,0.018333597876683698
2052,Med Neb,He I 7160.13,False,7165.4304,0.1975629258092101,0.0190007475007053,0.0030030746150411,0.0499956415847306,0.0292502056704817,0.0201938339884484,0.003554582875185,0.0217162323692043,0.002097223881725,0.0134176653116248,0.0015252881372231,,
2060,High Neb,[Ar IV] 7170.5,False,7174.1279,0.285321041262132,0.042483665248854,0.0096971868843479,0.0528210434690408,0.013447455816951599,0.0145199189060056,0.0069068129529487,0.0085632925882559,0.0031512317673947,0.0708428819728275,0.004757393623936899,0.0291847899868489,0.007854706417439202
2066,Deep Neutral,UIL,False,7182.5846,0.0636066101513027,0.0900439264400544,0.0045819111404521,0.0146548317515869,0.0109568915147588,0.022624505543016,0.004134823426827,,,,,0.0325330950105849,0.008626875522048098
2071,Deep Neutral??,UIL,False,7188.7929,0.0511851377322227,0.0754150494543003,0.0030881037547206,0.0926601319457999,0.0064452303027993,0.0364551973474912,0.0029621523959875,0.023287099139532,0.0025073156870708997,0.0224719882161861,0.0026255322652346,0.1290301355860574,0.0088244862175039
2079,Deep Neutral?,UIL,False,7198.1896,0.0863536600617001,0.0326448913737464,0.0022552046819517,,,0.0085702132021827,0.0061071537053076,,,,,,
2082,Deep Neutral??,UIL,False,7203.0002,0.0907064868156019,0.0284684931398557,0.0020658215981203,0.0462306025423011,0.0033181000447744,0.0154543901548683,0.0013628339007052998,0.0112253638472093,0.0022303238536355,0.0123185925692375,0.003205540236138,0.053708462178694,0.005083906988682799
2101,Deep Neutral?,UIL,False,7226.2149,0.2424054260603745,0.040458410643824,0.0078458706158734,,,0.0149672651995262,0.009503267522271099,0.0116728002515091,0.010655192345916999,0.0137586503769666,0.0105508320203273,0.0454400696763793,0.0170829134106054
2114,Deep Neutral,UIL+,True,7241.9484,0.3119028590435685,0.0845646063822972,0.021100754003626,,,,,,,,,0.0248946862827779,0.0204231716176645
2127,Neutral,O I 7254.15+,True,7258.1056,0.2846784861906456,0.0635129490345919,0.014464616147737,0.0907776786730981,0.0106783939090823,0.0285829421321465,0.0032547106573196,,,0.0115611178828539,0.0056296193511734,0.9365493305353358,0.0326066146886792
2134,High Neb,[Ar IV] 7262.7+,True,7267.5972,0.1255259946078868,0.0514964817946699,0.0051713176768663,0.1279503424751902,0.0799606411269509,0.0369232905656226,0.0076089527801458,0.0446991726592651,0.026343002548666596,0.0743273573400108,0.0082684342416959,0.0795189688206444,0.0097623933247532
2148,Med Neb,He I 7281.35,False,7285.2357,0.0477785393122969,0.8656082368191402,0.03308599773752909,0.9331738629519648,0.0440264929202327,0.8502452010985225,0.037079321638333,0.9408846153672632,0.0487307775536682,0.8605276196347281,0.0430489885579702,0.5991764521145725,0.029073420447777297
2154,"Fe, Ni?",UIL,False,7294.6905,0.6340786015987718,0.1193554952414043,0.060544612412638796,0.0573541058328791,0.0445198315360026,0.1206704854500736,0.065696395567635,0.0579128450117614,0.0226755587280513,0.0588326737347899,0.019330647335606,0.1752928698002845,0.0537917561492517
